SA4_CODE_2021,CFNC_FI_H_MI_C11_Fam,CFNC_FI_H_MI_C11_Per,CFNC_FI_H_MI_C16_Fam,CFNC_FI_H_MI_C16_Per,CFNC_FI_H_MI_C21_Fam,CFNC_FI_H_MI_C21_Per,CFNC_FI_S_MI_C11_Fam,CFNC_FI_S_MI_C11_Per,CFNC_FI_S_MI_C16_Fam,CFNC_FI_S_MI_C16_Per,CFNC_FI_S_MI_C21_Fam,CFNC_FI_S_MI_C21_Per,CFNC_FI_L_MI_C11_Fam,CFNC_FI_L_MI_C11_Per,CFNC_FI_L_MI_C16_Fam,CFNC_FI_L_MI_C16_Per,CFNC_FI_L_MI_C21_Fam,CFNC_FI_L_MI_C21_Per,CF_CU15_DS_FI_H_MI_C11_Fam,CF_CU15_DS_FI_H_MI_C11_Per,CF_CU15_DS_FI_H_MI_C16_Fam,CF_CU15_DS_FI_H_MI_C16_Per,CF_CU15_DS_FI_H_MI_C21_Fam,CF_CU15_DS_FI_H_MI_C21_Per,CF_CU15_DS_FI_S_MI_C11_Fam,CF_CU15_DS_FI_S_MI_C11_Per,CF_CU15_DS_FI_S_MI_C16_Fam,CF_CU15_DS_FI_S_MI_C16_Per,CF_CU15_DS_FI_S_MI_C21_Fam,CF_CU15_DS_FI_S_MI_C21_Per,CF_CU15_DS_FI_L_MI_C11_Fam,CF_CU15_DS_FI_L_MI_C11_Per,CF_CU15_DS_FI_L_MI_C16_Fam,CF_CU15_DS_FI_L_MI_C16_Per,CF_CU15_DS_FI_L_MI_C21_Fam,CF_CU15_DS_FI_L_MI_C21_Per,CF_CU15noDS_FI_H_MI_C11_Fam,CF_CU15noDS_FI_H_MI_C11_Per,CF_CU15noDS_FI_H_MI_C16_Fam,CF_CU15noDS_FI_H_MI_C16_Per,CF_CU15noDS_FI_H_MI_C21_Fam,CF_CU15noDS_FI_H_MI_C21_Per,CF_CU15noDS_FI_S_MI_C11_Fam,CF_CU15noDS_FI_S_MI_C11_Per,CF_CU15noDS_FI_S_MI_C16_Fam,CF_CU15noDS_FI_S_MI_C16_Per,CF_CU15noDS_FI_S_MI_C21_Fam,CF_CU15noDS_FI_S_MI_C21_Per,CF_CU15noDS_FI_L_MI_C11_Fam,CF_CU15noDS_FI_L_MI_C11_Per,CF_CU15noDS_FI_L_MI_C16_Fam,CF_CU15noDS_FI_L_MI_C16_Per,CF_CU15noDS_FI_L_MI_C21_Fam,CF_CU15noDS_FI_L_MI_C21_Per,CFNCU15_DS_FI_H_MI_C11_Fam,CFNCU15_DS_FI_H_MI_C11_Per,CFNCU15_DS_FI_H_MI_C16_Fam,CFNCU15_DS_FI_H_MI_C16_Per,CFNCU15_DS_FI_H_MI_C21_Fam,CFNCU15_DS_FI_H_MI_C21_Per,CFNCU15_DS_FI_S_MI_C11_Fam,CFNCU15_DS_FI_S_MI_C11_Per,CFNCU15_DS_FI_S_MI_C16_Fam,CFNCU15_DS_FI_S_MI_C16_Per,CFNCU15_DS_FI_S_MI_C21_Fam,CFNCU15_DS_FI_S_MI_C21_Per,CFNCU15_DS_FI_L_MI_C11_Fam,CFNCU15_DS_FI_L_MI_C11_Per,CFNCU15_DS_FI_L_MI_C16_Fam,CFNCU15_DS_FI_L_MI_C16_Per,CFNCU15_DS_FI_L_MI_C21_Fam,CFNCU15_DS_FI_L_MI_C21_Per,CF_nonDC_FI_H_MI_C11_Fam,CF_nonDC_FI_H_MI_C11_Per,CF_nonDC_FI_H_MI_C16_Fam,CF_nonDC_FI_H_MI_C16_Per,CF_nonDC_FI_H_MI_C21_Fam,CF_nonDC_FI_H_MI_C21_Per,CF_nonDC_FI_S_MI_C11_Fam,CF_nonDC_FI_S_MI_C11_Per,CF_nonDC_FI_S_MI_C16_Fam,CF_nonDC_FI_S_MI_C16_Per,CF_nonDC_FI_S_MI_C21_Fam,CF_nonDC_FI_S_MI_C21_Per,CF_nonDC_FI_L_MI_C11_Fam,CF_nonDC_FI_L_MI_C11_Per,CF_nonDC_FI_L_MI_C16_Fam,CF_nonDC_FI_L_MI_C16_Per,CF_nonDC_FI_L_MI_C21_Fam,CF_nonDC_FI_L_MI_C21_Per,Tot_CF_FI_H_MI_C11_Fam,Tot_CF_FI_H_MI_C11_Per,Tot_CF_FI_H_MI_C16_Fam,Tot_CF_FI_H_MI_C16_Per,Tot_CF_FI_H_MI_C21_Fam,Tot_CF_FI_H_MI_C21_Per,Tot_CF_FI_S_MI_C11_Fam,Tot_CF_FI_S_MI_C11_Per,Tot_CF_FI_S_MI_C16_Fam,Tot_CF_FI_S_MI_C16_Per,Tot_CF_FI_S_MI_C21_Fam,Tot_CF_FI_S_MI_C21_Per,Tot_CF_FI_L_MI_C11_Fam,Tot_CF_FI_L_MI_C11_Per,Tot_CF_FI_L_MI_C16_Fam,Tot_CF_FI_L_MI_C16_Per,Tot_CF_FI_L_MI_C21_Fam,Tot_CF_FI_L_MI_C21_Per,Tot_CF_Tot_C11_Fam,Tot_CF_Tot_C11_Per,Tot_CF_Tot_C16_Fam,Tot_CF_Tot_C16_Per,Tot_CF_Tot_C21_Fam,Tot_CF_Tot_C21_Per
307,1751,13.8,2006,15.4,2476,17.9,6129,48.4,6040,46.3,6011,43.5,4794,37.8,4996,38.3,5325,38.5,242,16.7,256,17.9,281,19.6,345,23.5,300,21,285,19.6,883,59.9,871,61.1,885,60.9,1045,13.9,1032,14.6,1019,15.3,1407,18.6,1170,16.5,1038,15.6,5113,67.5,4880,68.9,4588,69.1,173,17.7,201,18.2,233,20.5,288,30.2,300,26.8,277,24.7,503,52.1,617,55,620,54.8,246,14,325,16.4,400,19.6,722,41.1,786,39.7,763,37.3,792,45,863,43.9,880,43.2,3462,14.2,3821,15.5,4409,17.6,8899,36.4,8593,34.9,8372,33.4,12081,49.4,12237,49.6,12298,49,24441,100,24646,100,25079,100
308,2276,12.1,3165,16.2,3829,17.9,6981,37.2,6651,34,7106,33.3,9531,50.7,9720,49.8,10424,48.8,256,10.8,305,12.5,359,14,345,14.6,339,13.8,401,15.6,1742,74.6,1813,73.7,1811,70.4,1249,8.9,1711,12.4,1737,13.1,1768,12.6,1539,11.2,1592,12,10941,78.4,10497,76.4,9897,74.8,192,10.2,326,15.9,338,15.5,340,17.7,321,15.7,329,15.4,1372,72.1,1400,68.4,1488,69.1,422,11.9,535,15.4,580,17,970,27.5,975,28.2,884,26,2134,60.6,1946,56.4,1938,57,4390,10.8,6038,14.6,6841,16,10396,25.7,9830,23.8,10315,24.1,25724,63.5,25384,61.5,25564,59.8,40514,100,41249,100,42724,100
309,8052,16.2,10252,19.1,13437,20.9,19844,40,18979,35.4,21704,33.8,21726,43.8,24355,45.4,29130,45.3,847,15.3,1029,16.9,1349,18.2,1087,19.5,962,15.8,1183,15.9,3626,65.2,4088,67.2,4905,66,4231,13.8,5256,15.4,6693,17.3,5096,16.6,4692,13.8,5736,14.8,21363,69.6,24086,70.8,26277,67.9,1029,16.5,1411,19,1894,21.5,1496,24.1,1456,19.6,1672,19,3691,59.4,4564,61.4,5236,59.5,1427,16.9,1827,18.5,2419,20.9,2863,33.9,2862,28.9,3162,27.4,4134,49.1,5187,52.5,5965,51.7,15585,15.5,19781,17.8,25796,19.7,30379,30.2,28950,26.1,33452,25.6,54544,54.3,62276,56.1,71511,54.7,100508,100,111010,100,130758,100
310,3771,16.4,4760,19.2,6464,21.7,8888,38.6,8577,34.6,9661,32.4,10370,45,11475,46.3,13646,45.8,620,16.8,812,19.3,1017,21,709,19.2,723,17.3,725,14.9,2364,64,2661,63.5,3106,64.1,2730,14.6,3598,17.4,4602,19.1,2825,15.1,2822,13.6,3346,13.9,13121,70.3,14295,69,16137,67,549,16.4,772,20.2,974,21.9,722,21.5,714,18.6,781,17.5,2094,62.1,2353,61.2,2699,60.6,716,14.4,1036,18.2,1437,21.9,1648,33.3,1762,31,1826,27.9,2596,52.3,2889,50.9,3281,50.1,8390,15.6,10976,18.5,14495,20.8,14792,27.5,14603,24.6,16337,23.4,30544,56.8,33685,56.8,38865,55.8,53733,100,59264,100,69699,100
311,3951,16.9,4641,18.7,6179,21.3,8750,37.4,8791,35.4,9659,33.3,10712,45.7,11379,45.9,13210,45.5,626,16.3,782,18.9,982,20,781,20.2,705,17,811,16.5,2444,63.5,2659,64.1,3120,63.5,2782,14.3,3389,16.7,4285,18.7,3102,15.9,2814,13.8,3089,13.5,13599,69.8,14133,69.5,15579,67.9,606,16.3,765,19.9,953,22.4,832,22.5,749,19.5,768,17.9,2268,61.2,2336,60.6,2546,59.7,927,15.1,1335,19.3,1525,20.9,1936,31.7,1956,28.3,2076,28.5,3250,53.2,3609,52.3,3693,50.6,8896,15.7,10910,18.2,13924,20.3,15405,27.2,15016,25,16409,24,32271,57,34117,56.8,38150,55.7,56573,100,60044,100,68479,100
312,1506,10.3,2194,14.7,2732,16.4,5199,35.5,5059,33.8,5367,32.2,7951,54.2,7728,51.6,8559,51.4,128,7.7,181,10.6,228,12.2,254,15.3,231,13.3,273,14.5,1298,77,1303,76.2,1373,73.3,717,6.5,1020,10.1,1078,10.6,1334,12,1164,11.5,1185,11.6,9050,81.5,7925,78.4,7927,77.8,124,8.8,193,12.4,206,12.7,256,18,253,16.3,261,15.7,1026,73.2,1085,71.2,1170,71.6,282,9.9,369,14.3,383,13.5,858,30,741,28.6,715,25.4,1710,60.1,1478,57.1,1723,61.1,2756,8.7,3957,12.8,4626,13.9,7901,24.9,7441,24.1,7792,23.5,21036,66.4,19515,63.1,20762,62.6,31697,100,30913,100,33176,100
313,3186,14.9,3996,17.2,5567,19.4,9305,43.5,9311,40.1,10758,37.5,8893,41.6,9932,42.7,12339,43,423,16.7,495,18.5,567,19,469,18.4,412,15.4,445,14.8,1655,64.9,1775,66.1,1979,66.2,1859,14.9,2130,16.8,2561,18.6,1916,15.4,1630,12.9,1845,13.4,8711,69.8,8913,70.3,9346,67.9,453,19,537,20.3,562,20.1,500,21.1,481,18.2,510,18.2,1426,59.9,1631,61.6,1725,61.7,622,15.3,830,17.8,1108,21.2,1280,31.6,1435,30.6,1472,28.2,2156,53.1,2416,51.6,2639,50.6,6542,15.3,7993,17.4,10362,19.4,13465,31.4,13271,28.9,15032,28.1,22836,53.3,24669,53.7,28026,52.5,42853,100,45933,100,53421,100
314,2691,18.1,3333,19.8,4307,21.8,5015,33.7,5195,30.9,5856,29.7,7178,48.2,8312,49.3,9564,48.5,386,14.6,457,16.4,622,18.4,400,15.1,350,12.6,518,15.3,1863,70.3,1988,71,2248,66.3,1741,12.9,2342,15.5,2969,17.9,1793,13.3,1811,12,2191,13.2,9956,73.8,10911,72.5,11477,69,410,15.2,607,19.4,762,20.5,485,18.2,462,14.7,561,15.1,1780,66.6,2072,65.9,2386,64.3,522,15.3,737,18.5,911,20.8,896,26.2,935,23.5,1061,24.2,2001,58.5,2303,57.9,2402,55,5743,15.5,7476,17.9,9580,20,8596,23.1,8754,20.9,10186,21.3,22783,61.4,25580,61.2,28072,58.7,37118,100,41813,100,47831,100
315,820,13.9,1017,17.6,1148,20,2389,40.5,2176,37.7,2120,36.8,2695,45.6,2587,44.7,2495,43.2,116,17,140,21.2,142,20.5,155,23.1,155,22.7,148,21.4,412,59.9,378,56.1,409,58.1,926,17.3,912,18.8,872,19.5,1178,22,981,20.2,940,21,3237,60.7,2956,61,2668,59.5,51,13.3,61,14.9,104,20.3,94,24.3,100,25.5,133,26.1,241,62.4,236,59.6,272,53.6,125,13.4,179,17.4,194,20.9,374,39.5,354,35.2,324,35.8,449,47.1,482,47.4,396,43.3,2046,15.4,2311,18.2,2466,19.9,4192,31.6,3768,29.6,3672,29.7,7031,53,6629,52.2,6231,50.4,13271,100,12705,100,12365,100
316,5412,15.5,6871,17.8,9437,19.9,15622,44.8,15212,39.3,17437,36.8,13870,39.7,16603,42.9,20453,43.2,582,16.9,640,16.7,848,18.4,689,20,652,17.1,762,16.5,2175,63.1,2520,66.2,2993,65.1,2602,14.5,3047,15.6,3972,17.6,2970,16.5,2716,13.9,3223,14.3,12387,69,13747,70.5,15418,68.2,640,18.2,806,20.3,1045,21,868,24.8,753,18.9,970,19.5,1993,57,2421,60.8,2967,59.6,763,16.4,1161,19.6,1446,20.8,1710,36.8,1811,30.5,1995,28.7,2175,46.8,2951,49.8,3516,50.5,9998,15.5,12523,17.4,16742,19.4,21854,33.9,21136,29.4,24389,28.2,32593,50.6,38247,53.2,45346,52.4,64450,100,71907,100,86473,100
317,2030,15.2,2636,18.4,3361,20.5,5510,41.3,5339,37.2,5839,35.5,5811,43.5,6382,44.5,7226,44,244,14.4,325,17.7,392,18.8,301,17.7,290,15.8,392,18.8,1161,68,1220,66.5,1300,62.4,1131,13.2,1360,15.6,1621,17.3,1363,15.9,1193,13.6,1414,15.1,6086,70.9,6169,70.7,6316,67.5,245,16.3,290,18.3,327,19,347,23.1,324,20.1,334,19.3,921,60.6,983,61.6,1058,61.7,299,13.9,441,18.5,533,21.2,709,33.2,678,28.5,690,27.7,1131,52.9,1270,53,1278,51.1,3956,14.5,5058,17.5,6236,19.4,8240,30.2,7821,27.1,8668,27,15105,55.3,16029,55.4,17182,53.5,27297,100,28911,100,32086,100
318,2881,15.1,3785,18.6,4619,20.7,6878,36,6954,34.2,7153,32,9356,48.9,9563,47.1,10555,47.3,305,12.5,445,17.9,493,19.3,451,18.7,429,17.2,445,17.5,1648,68.7,1617,64.9,1613,63.2,1710,13.1,2223,17.4,2346,18.7,1997,15.3,1808,14.1,1896,15.1,9387,71.7,8785,68.5,8308,66.2,337,14.3,484,19.5,533,22.1,498,21.4,457,18.6,455,18.9,1497,64.4,1523,61.9,1422,59,500,15.2,708,20,719,20.4,1001,30.5,997,28.2,890,25.3,1785,54.4,1830,51.8,1900,54.2,5720,14.2,7642,18.4,8703,20.1,10825,26.9,10642,25.6,10843,25,23681,58.9,23321,56,23800,54.9,40229,100,41606,100,43347,100
319,4739,14.6,5672,16.6,7446,19.1,16681,51.6,16320,47.9,17527,45.1,10927,33.8,12084,35.5,13907,35.8,626,22.1,668,23.9,731,24.8,633,22.2,528,19.1,542,18.4,1582,55.7,1586,57,1665,56.8,2835,20.1,2816,21.3,2826,21.5,2683,19,2265,17.1,2215,16.9,8616,61,8173,61.7,8082,61.6,494,21.9,569,24.1,662,26.2,586,25.9,590,24.9,522,20.5,1179,52.2,1203,51,1355,53.3,662,16.2,890,19.4,1193,22.4,1696,41.4,1815,39.6,1963,36.7,1733,42.4,1879,41,2184,40.9,9358,16.8,10616,18.6,12859,20.5,22271,40,21514,37.7,22770,36.2,24031,43.2,24921,43.7,27198,43.3,55664,100,57048,100,62825,100
397,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,4661,17.4,5562,20.4,7053,21.8,10007,37.5,9134,33.4,10011,31,12045,45.1,12636,46.2,15250,47.2,439,13,588,17,737,18.3,728,21.7,607,17.5,770,19,2196,65.2,2271,65.5,2533,62.7,2153,13.3,2794,16.5,3449,18.2,2666,16.4,2476,14.6,2877,15.2,11427,70.3,11711,69,12610,66.6,822,16.2,1087,19.5,1243,20.2,1148,22.6,1096,19.8,1243,20.3,3111,61.2,3376,60.7,3653,59.5,716,15.5,917,18.6,1128,19.9,1554,33.5,1437,29.1,1494,26.3,2369,51,2587,52.3,3048,53.8,8788,15.7,10954,18.8,13611,20.3,16105,28.7,14764,25.3,16387,24.4,31150,55.6,32584,55.9,37096,55.3,56046,100,58299,100,67097,100
402,5480,15.3,6637,18.2,7888,19.9,14820,41.3,13363,36.7,13826,34.9,15555,43.4,16397,45,17923,45.2,730,15.3,970,18.7,1170,19.6,1026,21.5,985,19,986,16.4,3011,63.2,3220,62.3,3839,64,3374,14.1,4439,17.2,5011,17.5,3779,15.8,3624,14,4061,14.2,16748,70.1,17771,68.8,19536,68.3,898,16.4,1223,20.4,1372,21.9,1251,22.8,1150,19.3,1195,19.1,3332,60.8,3610,60.3,3708,59,1155,14,1521,17.9,1990,21.2,2803,33.9,2595,30.5,2682,28.5,4314,52.2,4396,51.6,4727,50.3,11638,14.9,14788,18.1,17436,19.4,23676,30.2,21709,26.5,22746,25.3,42966,54.9,45388,55.4,49729,55.3,78272,100,81891,100,89912,100
403,5834,17.1,6850,19.7,8391,21.3,13113,38.4,11871,34.1,12920,32.8,15204,44.5,16055,46.2,18043,45.8,664,15.8,719,17.8,889,19.7,743,17.6,615,15.2,648,14.3,2815,66.6,2706,67,2976,66,2748,13.4,3696,17.3,4164,18.4,2954,14.4,2654,12.4,3087,13.6,14811,72.2,15002,70.3,15398,68,1000,17.8,1394,22.9,1369,22.2,1142,20.4,1048,17.2,1073,17.4,3463,61.8,3651,59.9,3719,60.4,1109,16.5,1469,21.6,1740,22,1962,29.1,1778,26.1,1989,25.2,3662,54.4,3565,52.3,4168,52.8,11352,15.9,14135,19.3,16547,20.5,19912,28,17966,24.6,19715,24.5,39957,56.1,40981,56.1,44305,55,71224,100,73075,100,80570,100
404,3284,16.2,4078,19.9,5234,22.1,8772,43.3,7499,36.6,7986,33.6,8190,40.4,8897,43.4,10518,44.3,363,15.6,418,19,535,21.6,487,20.9,409,18.6,416,16.8,1476,63.5,1390,62.4,1523,61.7,1709,14.5,2378,18.9,2607,18.6,1993,16.9,1700,13.5,1977,14.1,8063,68.6,8470,67.5,9417,67.3,554,18.1,776,21.8,879,23.1,762,25,735,20.7,688,18.2,1742,56.9,2050,57.5,2223,58.7,640,15.1,798,17.9,1020,20.5,1755,41.4,1542,34.6,1532,30.8,1842,43.5,2119,47.5,2420,48.7,6546,15.7,8449,19.5,10269,21,13772,33.1,11891,27.5,12596,25.7,21311,51.2,22918,53,26103,53.3,41624,100,43260,100,48968,100
405,1903,14.6,2106,15.8,2650,18.3,6479,49.6,6222,46.7,6279,43.3,4676,35.8,4989,37.5,5559,38.4,210,16.5,189,15.9,254,20,353,27.2,255,21.3,236,18.6,734,56.3,744,62.8,778,61.3,828,13.8,850,15.2,960,17.4,1081,18.1,912,16.4,857,15.6,4062,68,3820,68.5,3695,67,215,18.4,262,20.8,223,20.5,292,25.1,298,23.3,263,23.9,656,56.5,707,55.9,611,55.6,266,15.7,308,16.6,420,20,645,38.5,657,35.3,691,33,768,45.8,897,48,988,47,3423,14.8,3713,16,4513,18.4,8854,38.2,8343,35.9,8332,34,10898,47,11156,48.1,11633,47.5,23176,100,23205,100,24475,100
406,1106,13.8,1324,16.8,1498,18.2,3518,44,3314,41.9,3313,40.2,3377,42.2,3262,41.3,3435,41.7,150,16.7,136,16.9,155,18.3,199,21.4,151,18.7,180,21.1,564,61.9,532,64.4,510,60.6,623,12.5,648,14.7,664,15.6,867,17.5,748,16.9,755,17.7,3477,70,3027,68.4,2829,66.6,116,17.2,134,20.1,122,21,169,25,139,20.4,113,19.4,391,57.8,396,59.5,349,59.6,147,13.5,199,18.4,212,18.7,368,33.5,369,34.3,361,31.6,577,53,510,47.3,561,49.7,2141,13.7,2448,16.4,2650,17.6,5119,32.7,4722,31.7,4714,31.3,8389,53.6,7727,51.9,7692,51.1,15646,100,14903,100,15056,100
407,3111,14.5,3521,16,4436,18,10312,48.2,10171,46.3,10714,43.6,7968,37.3,8297,37.7,9434,38.4,375,18,361,18.6,449,21.6,489,23.7,411,21.1,397,18.9,1207,58.3,1178,60.3,1234,59.4,1422,14.5,1555,16.7,1593,17.2,1947,19.8,1513,16.2,1521,16.5,6467,65.7,6267,67.1,6121,66.3,326,18,391,20.4,388,21.5,502,27.9,477,24.9,414,23,975,54.1,1039,54.7,1002,55.5,448,17.4,542,18.5,682,20.4,1006,38.8,1049,35.7,1103,33.1,1134,43.8,1342,45.8,1548,46.5,5685,15.1,6368,16.7,7545,18.4,14258,37.8,13621,35.7,14144,34.5,17760,47.1,18124,47.6,19346,47.1,37700,100,38109,100,41030,100
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,1957,12.2,2689,15.1,3369,16.5,6369,39.7,6751,37.9,7508,36.8,7724,48.1,8380,47,9541,46.7,189,10.6,261,13.3,267,12.8,285,16.4,281,14.2,298,14.2,1280,72.9,1418,72.5,1525,73,824,8.2,1184,11.3,1279,12.1,1310,13,1242,11.9,1218,11.4,7958,78.8,8032,76.8,8131,76.5,165,11.1,275,15.2,286,15.3,295,20.3,306,17.1,301,15.9,1005,68.6,1215,67.7,1301,68.8,276,11.2,434,15.7,496,17,708,28.3,724,26.4,741,25.6,1506,60.5,1594,57.9,1666,57.4,3409,10.7,4841,13.9,5701,15,8971,28.2,9308,26.8,10063,26.5,19474,61.1,20639,59.3,22157,58.4,31858,100,34789,100,37919,100
502,976,10.2,1431,13.3,1803,14.6,4389,45.9,4440,41.3,4912,39.9,4191,43.8,4871,45.3,5605,45.5,84,10.4,138,14.5,134,13.3,125,15.2,95,9.6,97,9.9,612,74.4,749,76,770,76.8,405,9.5,573,12,571,11.4,504,11.8,475,10,493,9.9,3358,78.7,3723,78,3923,78.8,84,11,157,14.6,203,17.9,139,18.2,174,15.9,187,16.4,540,70.8,760,69.5,748,65.8,147,11.8,220,13.9,297,16.5,329,27.2,395,24.6,444,24.9,747,61,974,61.5,1047,58.6,1697,10.2,2528,13.2,2996,14.1,5491,33,5570,29.1,6135,28.9,9449,56.8,11075,57.8,12096,57,16631,100,19174,100,21229,100
503,2269,15.8,3242,20.6,3858,21.1,4839,33.7,4384,27.8,4978,27.3,7267,50.6,8114,51.6,9405,51.6,130,8.5,209,12.2,261,12.2,351,22.9,324,19,448,20.8,1049,68.5,1188,68.8,1428,67,785,9.2,1162,12.3,1459,13.8,1649,19.3,1537,16.2,1826,17.3,6097,71.5,6757,71.5,7286,68.9,261,10,426,15.5,492,15,623,24.2,544,19.7,697,21.1,1701,65.8,1789,64.9,2115,64,215,12.3,338,17.6,400,19.2,557,31.7,502,26.2,568,27.1,986,56,1076,56.2,1121,53.7,3663,12.7,5379,17,6472,17.8,8018,27.9,7291,23.1,8512,23.4,17103,59.4,18925,59.9,21355,58.8,28783,100,31597,100,36334,100
504,2997,15.6,4121,19,4909,20.2,6976,36.2,6806,31.3,7437,30.6,9279,48.2,10792,49.7,11988,49.3,297,11.1,456,14.9,515,15.5,493,18.4,419,13.8,469,14.2,1900,70.5,2175,71.3,2320,70.2,1390,9.9,2064,12.8,2444,13.4,1898,13.5,1848,11.4,2059,11.3,10766,76.6,12271,75.8,13686,75.3,450,14.8,644,17.7,688,17.6,649,21.5,625,17.2,642,16.6,1921,63.7,2369,65.1,2556,65.8,603,13.9,877,18.3,980,18.2,1332,30.7,1303,27.1,1387,25.7,2405,55.4,2623,54.6,3032,56.2,5728,13.2,8167,16.5,9526,17.3,11348,26.2,10998,22.3,11998,21.8,26265,60.6,30230,61.2,33576,60.9,43350,100,49391,100,55097,100
505,6388,15,8502,18.2,10167,19.5,15037,35.3,14455,31,15871,30.4,21143,49.7,23660,50.7,26202,50.2,670,10.4,991,13.9,1099,14.5,1141,17.6,1115,15.7,1101,14.5,4658,72,4996,70.4,5383,71,2991,9.2,4422,12.2,5354,13.7,4383,13.5,4114,11.4,4687,12,25077,77.3,27642,76.4,29068,74.3,1018,12.8,1559,16.7,1614,16.4,1540,19.3,1566,16.7,1580,16,5408,67.9,6226,66.6,6646,67.6,1264,13.3,1754,16.7,2152,18.2,2685,28.2,2618,24.9,2831,23.9,5559,58.5,6124,58.3,6847,57.9,12336,12.5,17233,15.7,20386,16.9,24789,25,23865,21.7,26076,21.6,61856,62.5,68646,62.5,74141,61.5,98977,100,109748,100,120605,100
506,5764,15,7805,18.8,9096,20,13582,35.3,12817,30.9,13814,30.3,19148,49.7,20923,50.4,22669,49.7,528,10.4,897,15.1,1058,15.3,870,17.3,846,14.2,888,12.9,3649,72.3,4199,70.7,4953,71.7,2642,10,4301,13.5,5008,14,3476,13.2,3581,11.2,3992,11.2,20190,76.7,23977,75.3,26789,74.9,749,13.1,1260,18.3,1382,18.1,1158,20.2,1102,16,1122,14.7,3829,66.7,4526,65.7,5161,67.3,1094,13.4,1557,17.7,1769,18.7,2274,27.8,2278,25.8,2404,25.4,4811,58.9,4978,56.5,5282,55.9,10775,12.9,15822,16.6,18320,17.4,21364,25.5,20622,21.7,22220,21.1,51632,61.6,58607,61.7,64856,61.5,83771,100,95047,100,105397,100
507,4262,13.7,6120,17.7,7449,18.7,11301,36.3,10927,31.6,12032,30.2,15610,50.1,17562,50.7,20339,51.1,451,10.5,651,13.3,721,13,623,14.4,574,11.7,692,12.4,3234,75.1,3671,75,4149,74.6,1973,8.7,3135,12,3779,13,2712,11.9,2662,10.2,3196,11,18054,79.4,20368,77.9,22063,76,590,11.2,1025,16.3,1075,16,997,18.9,974,15.5,1058,15.7,3697,69.9,4284,68.2,4607,68.3,802,12,1218,16,1414,16.7,1899,28.6,1867,24.5,2002,23.6,3943,59.3,4529,59.5,5061,59.7,8086,11.5,12150,15.3,14441,16.1,17534,25,17010,21.4,18973,21.2,44536,63.5,50418,63.4,56213,62.7,70159,100,79575,100,89631,100
509,2204,15.5,2418,16.2,2770,17.8,6533,45.9,6571,44,6500,41.7,5479,38.5,5952,39.8,6312,40.5,219,16.1,208,15.7,219,15.5,304,22.6,285,21.7,309,22.2,825,61.3,820,62.6,868,62.3,1084,13.8,954,13,946,13.8,1472,18.7,1266,17.3,1120,16.4,5299,67.5,5095,69.7,4767,69.8,143,15.2,199,18.7,199,17.8,293,30.4,272,25.1,284,25.1,520,54.4,603,56.2,647,57.1,261,14.1,348,16.8,353,16.5,694,37.8,731,35.7,715,33.8,888,48.2,981,47.6,1044,49.6,3912,14.9,4120,15.4,4482,16.6,9292,35.5,9127,34.2,8923,33,13017,49.6,13448,50.4,13642,50.4,26221,100,26699,100,27046,100
