SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
303,4739,2495,2546,5044,2378,2372,4749,10377,10216,20593,10672,10245,20921,10794,10490,21283,2662,2704,5366,2855,2736,5591,2661,2594,5259,2902,2950,5858,3037,3034,6073,2800,2823,5625,3001,2851,5857,3128,2939,6058,2880,2874,5753,2952,2793,5750,3061,3083,6143,3066,2878,5944,2999,2778,5772,3201,3131,6338,3036,2974,6003,14519,14076,28593,15289,14922,30210,14438,14142,28582,2940,2833,5777,3185,3070,6253,3208,3009,6223,2918,2885,5802,3162,3244,6409,3326,3149,6468,2930,2800,5730,3091,3105,6202,3182,2994,6178,2897,2928,5825,3098,3025,6123,3134,3060,6195,2790,2708,5500,2979,3076,6055,2869,3115,5981,14481,14157,28639,15514,15517,31028,15729,15329,31052,2722,2704,5431,3028,3101,6128,3083,3208,6290,2623,2637,5265,3128,3133,6260,3136,3243,6378,2590,2442,5032,3020,3110,6127,3156,3275,6426,2381,2406,4787,3008,3131,6139,3053,3212,6267,2396,2415,4814,2855,2843,5698,3056,3179,6232,12708,12611,25321,15040,15317,30357,15487,16113,31596,2400,2420,4825,2839,2773,5612,3138,3330,6469,2370,2428,4803,2684,2644,5326,3107,3307,6415,2368,2412,4779,2568
304,3406,1658,1827,3485,1691,1758,3451,6792,6659,13449,6842,6921,13758,7364,6990,14353,1796,1826,3622,1778,1836,3611,1719,1624,3343,1794,1690,3484,1812,1951,3763,1565,1442,3009,1702,1548,3253,1735,1568,3302,1392,1280,2666,1594,1393,2982,1622,1491,3115,1366,1212,2573,1394,1307,2704,1348,1284,2633,1260,1062,2325,8276,7764,16038,8298,8127,16421,7303,6622,13919,1313,1221,2533,1266,1143,2411,1167,1076,2242,1227,1147,2381,1173,1100,2273,1080,1046,2128,1136,1096,2236,1067,1091,2154,1102,1008,2107,1080,1108,2191,1049,1079,2122,1006,977,1986,1075,1083,2160,1046,1019,2067,996,994,1995,5842,5662,11502,5593,5434,11030,5354,5100,10454,1043,1025,2065,1038,1072,2109,955,1049,2006,1029,1008,2031,1029,1113,2148,1036,1103,2140,996,1060,2057,1050,1149,2201,1001,1167,2164,1010,1133,2147,1110,1167,2279,1091,1155,2247,1043,1112,2161,1157,1162,2321,1034,1222,2261,5121,5343,10465,5386,5664,11054,5120,5703,10816,1032,1153,2176,1123,1219,2345,1136,1304,2442,1127,1211,2332,1117,1177,2299,1192,1333,2523,1132,1259,2394,1094
305,3436,1819,2116,3936,1994,2325,4322,5983,6313,12293,6542,7144,13687,7830,8043,15874,1759,2206,3968,2044,2405,4456,2362,2689,5047,2122,2452,4577,2485,2766,5247,2618,3021,5642,2465,2685,5151,2703,2992,5690,2893,3316,6207,2715,2836,5544,2877,3132,6010,3071,3499,6567,2820,2758,5577,3036,3154,6188,3355,3845,7200,11885,12938,24822,13145,14448,27592,14299,16375,30667,2982,2959,5938,3111,3169,6279,3548,3781,7331,3096,3024,6121,3224,3353,6579,3560,3704,7265,2979,2905,5884,3257,3180,6443,3466,3575,7038,2939,2839,5778,3040,3047,6084,3357,3392,6745,2907,2645,5551,2928,2851,5781,3315,3382,6703,14902,14374,29271,15565,15603,31166,17244,17835,35081,2700,2526,5222,2969,2798,5766,3393,3311,6704,2457,2353,4814,2733,2777,5508,3263,3134,6403,2236,2076,4307,2808,2568,5370,3157,2984,6146,2170,2007,4179,2635,2486,5127,2886,2872,5754,2064,1892,3964,2552,2278,4833,2727,2677,5400,11626,10862,22486,13688,12917,26601,15417,14984,30403,1959,1792,3745,2231,2158,4390,2762,2635,5396,1967,1746,3713,2110,2081,4190,2568,2496,5065,1874,1825,3693,1900
306,2537,1209,1185,2391,1324,1138,2467,7581,7172,14754,7419,7033,14450,7804,7291,15096,1215,1184,2402,1219,1181,2401,1341,1226,2572,1164,1220,2386,1348,1219,2566,1296,1174,2470,1188,1285,2475,1249,1330,2576,1249,1279,2527,1163,1272,2439,1347,1401,2742,1282,1273,2556,1239,1328,2563,1420,1399,2816,1358,1299,2655,5976,6291,12266,6573,6526,13104,6527,6251,12780,1292,1394,2683,1423,1479,2895,1339,1434,2775,1273,1378,2651,1369,1527,2898,1482,1553,3032,1363,1422,2791,1355,1567,2923,1496,1501,2993,1387,1475,2867,1398,1535,2933,1584,1660,3241,1380,1436,2815,1474,1593,3061,1582,1685,3275,6701,7105,13808,7016,7701,14716,7482,7833,15316,1351,1493,2841,1471,1622,3090,1609,1756,3360,1302,1581,2883,1439,1570,3010,1584,1681,3264,1293,1509,2800,1506,1538,3038,1555,1684,3233,1266,1539,2807,1507,1688,3192,1424,1699,3119,1363,1512,2880,1446,1592,3037,1510,1674,3182,6583,7627,14210,7368,8007,15373,7676,8485,16161,1419,1541,2957,1446,1638,3089,1541,1691,3235,1497,1643,3137,1409,1637,3049,1464,1633,3099,1581,1694,3279,1431
307,1310,674,564,1241,701,589,1297,4027,3743,7771,4035,3572,7609,3879,3562,7446,694,550,1248,681,581,1261,698,604,1301,629,538,1165,630,608,1236,686,613,1307,605,594,1196,712,640,1350,695,617,1304,609,571,1176,694,648,1343,665,640,1299,663,589,1258,643,703,1349,676,640,1314,3198,2842,6041,3359,3177,6537,3424,3112,6530,584,634,1219,710,702,1410,708,760,1467,629,673,1307,674,668,1342,701,716,1413,611,650,1260,673,703,1371,743,718,1463,604,697,1299,689,647,1334,711,703,1413,649,674,1323,707,648,1351,689,775,1466,3073,3336,6408,3448,3365,6816,3553,3671,7220,654,711,1364,704,715,1414,713,741,1450,613,642,1253,663,748,1412,725,694,1421,642,692,1335,650,694,1348,643,717,1365,640,682,1318,701,773,1477,690,673,1361,638,720,1360,703,684,1386,683,704,1388,3187,3443,6631,3420,3620,7035,3460,3528,6987,684,705,1387,683,744,1425,623,709,1330,711,718,1434,635,699,1335,677,746,1421,734,797,1532,703
308,2690,1263,1223,2487,1341,1193,2537,7838,7052,14890,7275,6846,14122,7494,6853,14351,1341,1290,2634,1273,1252,2526,1314,1236,2548,1444,1214,2654,1385,1193,2575,1338,1168,2503,1372,1254,2625,1394,1317,2708,1263,1179,2438,1357,1251,2612,1415,1360,2775,1273,1259,2534,1420,1332,2751,1476,1416,2889,1356,1433,2791,6929,6345,13280,6939,6535,13481,6536,6276,12816,1470,1422,2890,1375,1479,2859,1364,1424,2784,1455,1454,2910,1504,1448,2956,1393,1369,2761,1517,1469,2987,1376,1397,2773,1441,1442,2883,1473,1512,2984,1503,1465,2963,1458,1478,2940,1471,1357,2829,1509,1539,3042,1529,1529,3061,7380,7211,14591,7270,7328,14596,7190,7243,14433,1559,1447,3008,1494,1582,3079,1473,1491,2958,1423,1368,2783,1535,1579,3115,1512,1485,2992,1376,1294,2662,1562,1548,3112,1446,1473,2917,1332,1360,2691,1560,1562,3127,1436,1550,2988,1351,1318,2668,1573,1444,3017,1546,1504,3051,7028,6782,13814,7727,7718,15443,7410,7503,14912,1374,1367,2740,1558,1520,3074,1480,1508,2992,1433,1376,2808,1498,1422,2917,1545,1641,3187,1427,1476,2905,1383
309,6879,3504,3636,7141,3652,3728,7379,16717,16091,32801,17699,17335,35029,18946,18368,37315,3363,3504,6871,3616,3784,7401,3787,4025,7811,3405,3695,7100,3784,3827,7609,3931,4100,8025,3383,3576,6960,3663,3712,7373,3954,4031,7980,3437,3530,6966,3767,3906,7671,3850,4149,7994,3440,3557,7000,3779,3940,7719,3922,4184,8109,17030,17878,34901,18605,19165,37778,19441,20482,39925,3494,3560,7055,3830,3932,7762,4089,4313,8404,3444,3583,7032,3894,4105,7993,4175,4422,8598,3390,3633,7020,3688,3926,7613,4203,4366,8570,3493,3624,7120,3659,3907,7566,4247,4494,8745,3457,3497,6960,3586,3940,7532,4310,4610,8915,17277,17898,35174,18659,19802,38469,21022,22213,43237,3523,3685,7207,3714,4029,7741,4314,4690,9006,3354,3518,6874,3777,3987,7766,4294,4792,9090,3257,3451,6711,3728,3984,7710,4096,4627,8724,3362,3383,6747,3902,4126,8028,4231,4577,8807,3267,3407,6675,3802,3964,7771,4211,4605,8815,16770,17446,34216,18927,20084,39011,21146,23297,44445,3378,3488,6868,3760,4060,7820,4198,4670,8869,3472,3708,7177,3690,3937,7633,4272,4583,8856,3702,3576,7274,3611
310,3946,2152,2057,4212,2319,2253,4579,10558,10126,20686,11408,10634,22044,12206,11783,23991,1948,1886,3831,2343,2120,4456,2439,2317,4756,2069,1914,3988,2201,2231,4438,2504,2290,4789,1915,1868,3781,2251,2208,4451,2442,2302,4745,1893,1816,3715,2269,2191,4458,2437,2374,4813,1868,1980,3852,2220,2326,4547,2437,2379,4818,9697,9471,19165,11283,11070,22354,12255,11659,23919,1903,1978,3881,2212,2345,4552,2617,2474,5096,1929,2000,3933,2323,2457,4777,2560,2591,5152,2011,2083,4089,2280,2330,4612,2586,2580,5162,2088,2115,4200,2223,2273,4492,2546,2718,5264,1949,2064,4014,2231,2397,4629,2590,2864,5456,9880,10233,20111,11260,11802,23063,12902,13224,26127,2028,1994,4022,2327,2468,4793,2644,2910,5551,1995,2037,4030,2309,2422,4728,2802,2994,5790,1904,1939,3843,2352,2580,4931,2752,2804,5553,1903,1918,3823,2512,2608,5124,2798,2811,5603,1885,1899,3782,2323,2411,4737,2648,2851,5500,9715,9788,19505,11822,12490,24307,13639,14364,27998,1912,1999,3907,2284,2262,4550,2775,2884,5658,2021,2055,4071,2248,2261,4507,2666,2836,5495,2010,1962,3973,2054
311,4254,2305,2107,4413,2306,2170,4482,11639,10888,22528,11481,10838,22320,12469,11570,24043,2117,2097,4214,2281,2092,4374,2398,2263,4663,2077,2064,4145,2228,2186,4417,2375,2350,4722,2032,1981,4015,2208,2158,4367,2315,2276,4593,1967,1922,3895,2175,2138,4312,2428,2301,4734,1919,1974,3890,2171,2097,4269,2412,2379,4794,10112,10044,20156,11071,10672,21738,11933,11571,23503,1910,1947,3853,2157,2196,4351,2446,2374,4819,1951,2123,4074,2090,2278,4368,2520,2552,5080,2042,2130,4172,2112,2239,4348,2538,2642,5177,2051,2058,4110,2058,2211,4272,2488,2628,5119,1997,2047,4044,2118,2236,4359,2524,2656,5185,9949,10301,20251,10546,11153,21694,12518,12854,25374,2009,2145,4154,2063,2242,4311,2536,2733,5271,1941,1984,3924,2104,2410,4519,2487,2724,5206,1854,2083,3939,2285,2350,4636,2492,2739,5228,1940,1964,3896,2259,2249,4512,2463,2646,5113,1934,2021,3954,2192,2236,4428,2497,2619,5114,9678,10187,19867,10904,11490,22399,12474,13458,25930,1952,2110,4070,2222,2296,4517,2477,2617,5094,1962,2079,4038,2165,2193,4361,2523,2802,5322,2079,2071,4154,2038
312,2043,877,831,1705,940,844,1787,5646,5042,10693,5136,4817,9950,5381,5019,10398,1078,923,2002,925,834,1765,1060,946,2008,1125,1002,2124,903,905,1807,1014,981,1990,1080,1048,2127,1070,1005,2076,1045,1020,2066,1202,1044,2243,1047,1131,2175,1095,1154,2257,1272,1149,2427,1144,1152,2300,1152,1073,2227,5759,5169,10928,5083,5031,10116,5368,5178,10543,1299,1216,2517,1202,1160,2360,1165,1141,2306,1304,1261,2561,1152,1255,2408,1249,1170,2420,1322,1178,2500,1163,1226,2393,1218,1264,2484,1400,1209,2608,1219,1172,2390,1274,1327,2604,1319,1194,2522,1265,1213,2474,1356,1323,2680,6641,6065,12704,5998,6016,12018,6263,6230,12490,1274,1180,2454,1265,1264,2530,1322,1316,2633,1236,1150,2386,1256,1294,2552,1297,1305,2607,1177,1065,2234,1323,1224,2549,1168,1301,2464,1231,1089,2317,1303,1226,2532,1218,1227,2445,1288,1124,2408,1298,1226,2523,1339,1251,2592,6200,5607,11806,6447,6238,12692,6342,6403,12744,1204,1135,2337,1216,1131,2350,1310,1308,2616,1232,1040,2273,1154,1073,2226,1279,1352,2636,1344,1179,2524,1115
313,2777,1405,1417,2821,1566,1444,3010,7743,7324,15064,7648,7304,14945,8131,7680,15811,1379,1305,2686,1427,1373,2802,1583,1444,3023,1307,1253,2560,1353,1316,2670,1484,1360,2847,1186,1177,2363,1382,1341,2726,1471,1391,2864,1137,1195,2336,1396,1373,2764,1482,1397,2880,1149,1188,2337,1349,1330,2677,1432,1400,2824,6157,6115,12279,6913,6729,13646,7455,6982,14440,1158,1239,2399,1377,1335,2710,1447,1362,2812,1175,1220,2395,1350,1376,2726,1418,1455,2878,1135,1231,2364,1250,1300,2549,1537,1494,3031,1163,1284,2445,1222,1279,2498,1552,1569,3113,1130,1226,2362,1169,1291,2458,1487,1607,3101,5768,6195,11964,6374,6578,12954,7445,7486,14935,1214,1325,2543,1272,1386,2653,1510,1580,3092,1171,1276,2452,1345,1389,2739,1525,1626,3148,1186,1200,2391,1257,1344,2608,1443,1545,2985,1178,1305,2484,1329,1435,2761,1435,1529,2962,1179,1323,2509,1336,1368,2705,1412,1502,2914,5933,6442,12371,6541,6931,13473,7323,7774,15100,1236,1344,2578,1312,1428,2737,1426,1641,3068,1307,1417,2730,1280,1463,2745,1557,1641,3199,1346,1503,2844,1246
314,2334,1225,1220,2442,1330,1363,2693,6166,6063,12228,6623,6352,12970,7426,7133,14561,1185,1113,2295,1312,1224,2535,1368,1304,2676,1099,1032,2129,1307,1267,2577,1337,1243,2583,1043,929,1974,1223,1194,2414,1385,1332,2718,911,989,1898,1216,1185,2401,1310,1288,2597,908,956,1872,1109,1289,2397,1221,1272,2498,5145,5019,10161,6168,6155,12320,6625,6442,13072,980,1019,1996,1214,1292,2508,1256,1366,2621,1000,1003,2001,1204,1290,2491,1357,1354,2709,961,1070,2032,1173,1191,2361,1315,1375,2687,976,1163,2140,1185,1314,2495,1297,1398,2697,1100,1106,2209,1240,1290,2528,1414,1650,3066,5022,5362,10380,6008,6377,12386,6638,7138,13771,1112,1104,2215,1280,1451,2732,1446,1627,3073,1101,1219,2323,1298,1448,2746,1561,1569,3129,1089,1178,2268,1298,1441,2741,1415,1562,2969,1117,1243,2355,1305,1583,2886,1441,1637,3080,1138,1267,2409,1351,1444,2792,1518,1642,3157,5555,6016,11572,6534,7358,13891,7367,8039,15411,1222,1289,2506,1457,1445,2901,1534,1739,3271,1257,1388,2644,1386,1443,2835,1575,1720,3297,1314,1327,2642,1364
315,1085,541,422,965,495,479,981,2851,2397,5250,2534,2259,4798,2537,2268,4804,606,510,1117,528,474,999,528,499,1023,604,533,1136,523,514,1032,572,501,1070,641,579,1217,604,541,1142,521,522,1041,636,588,1223,612,587,1201,562,571,1132,631,614,1244,620,617,1236,626,576,1199,3117,2816,5935,2877,2732,5611,2804,2661,5463,674,656,1327,689,604,1292,646,607,1254,701,697,1395,694,619,1315,660,607,1262,678,666,1351,605,636,1238,637,626,1267,680,649,1331,624,648,1270,726,603,1322,684,646,1330,623,593,1213,632,643,1268,3419,3306,6727,3236,3098,6334,3292,3077,6374,632,592,1224,579,640,1216,609,618,1221,615,554,1164,618,575,1195,644,612,1258,633,540,1172,553,565,1116,640,619,1256,532,530,1063,576,559,1134,576,564,1140,628,566,1193,560,582,1146,569,577,1145,3038,2780,5815,2886,2925,5810,3029,2990,6021,558,557,1113,541,535,1078,603,597,1197,699,552,1250,562,481,1042,556,551,1112,611,563,1173,506
316,3366,1809,1812,3620,2039,2003,4039,9895,9602,19490,10383,10154,20543,11764,11357,23120,1652,1580,3226,1781,1786,3570,2005,2060,4070,1577,1476,3052,1843,1786,3630,1971,1957,3934,1448,1445,2892,1717,1695,3410,1841,1953,3792,1438,1372,2810,1629,1606,3236,1851,1906,3752,1396,1411,2809,1617,1693,3308,1802,1889,3692,7515,7282,14790,8593,8570,17161,9473,9769,19242,1405,1371,2774,1642,1663,3304,1788,1906,3692,1458,1573,3033,1663,1669,3335,1983,1995,3974,1402,1444,2847,1642,1732,3376,1920,2089,4009,1424,1604,3030,1555,1672,3229,1984,2167,4154,1423,1591,3016,1644,1766,3404,1942,2150,4097,7116,7587,14695,8147,8501,16646,9624,10310,19930,1433,1592,3021,1624,1783,3405,2085,2272,4364,1445,1557,3001,1771,1935,3704,2068,2234,4302,1531,1690,3222,1739,1911,3651,2075,2340,4406,1509,1721,3232,1800,2087,3885,2092,2306,4395,1566,1733,3298,1793,1993,3785,2127,2403,4523,7488,8289,15781,8725,9709,18438,10447,11551,21994,1654,1801,3456,1929,2024,3949,2227,2407,4638,1691,1994,3682,1846,1969,3817,2205,2525,4735,1934,2123,4056,1917
317,1971,999,937,1937,1054,969,2026,5310,5309,10622,5155,5090,10239,5561,5427,10992,938,995,1933,924,993,1918,977,1047,2023,941,996,1936,927,979,1906,1009,999,2003,882,962,1847,1060,991,2057,981,1021,1998,900,918,1814,1091,1003,2094,1078,1050,2124,872,872,1740,1081,1065,2147,1045,1123,2163,4533,4739,9269,5074,5038,10114,5085,5233,10312,941,941,1880,1076,1023,2097,1070,1037,2114,887,901,1792,968,1003,1968,1051,1091,2149,930,947,1877,964,992,1952,1090,1171,2255,919,951,1869,981,1021,1998,1154,1140,2298,840,824,1665,956,960,1911,1074,1191,2265,4515,4566,9081,4946,4996,9934,5437,5636,11074,879,841,1727,999,1018,2010,1106,1118,2220,822,848,1671,915,954,1870,1013,1157,2175,769,867,1630,976,964,1940,990,1140,2126,702,798,1498,917,969,1887,1006,1073,2080,811,792,1604,849,952,1799,1010,1036,2044,3988,4152,8130,4645,4854,9503,5124,5520,10645,747,896,1647,902,880,1785,1033,1147,2184,846,875,1723,832,880,1710,959,1034,1995,918,899,1808,795
318,3433,1733,1669,3401,1598,1556,3161,8558,8039,16601,8311,7744,16049,7713,7689,15403,1770,1738,3505,1873,1645,3523,1766,1582,3352,1743,1782,3525,1964,1818,3783,1882,1715,3605,1631,1602,3235,1920,1720,3644,1794,1604,3393,1625,1543,3171,1847,1725,3573,1806,1631,3433,1632,1526,3157,1734,1634,3369,1754,1523,3276,8405,8192,16601,9342,8548,17896,9005,8053,17056,1562,1565,3123,1710,1696,3403,1856,1575,3434,1631,1550,3183,1751,1575,3324,1757,1665,3419,1543,1655,3198,1624,1606,3225,1860,1679,3529,1595,1562,3152,1508,1593,3100,1654,1626,3277,1520,1565,3081,1585,1513,3099,1548,1610,3159,7843,7897,15745,8174,7976,16145,8667,8144,16818,1472,1486,2962,1586,1553,3134,1597,1600,3194,1394,1457,2850,1548,1586,3135,1635,1591,3224,1392,1433,2828,1510,1684,3189,1505,1572,3076,1349,1447,2796,1560,1614,3182,1443,1519,2962,1432,1525,2952,1434,1551,2986,1441,1452,2894,7041,7352,14389,7636,7983,15624,7622,7724,15346,1409,1487,2901,1475,1503,2978,1477,1598,3073,1444,1441,2884,1379,1476,2853,1461,1598,3057,1483,1496,2975,1359
319,2731,1385,1351,2730,1557,1353,2916,8877,8300,17176,8511,7983,16494,8821,8083,16904,1301,1261,2561,1370,1205,2578,1363,1301,2659,1271,1226,2493,1293,1274,2565,1392,1241,2635,1165,1128,2297,1331,1281,2611,1381,1289,2671,1108,1226,2335,1407,1329,2736,1336,1374,2707,1153,1215,2370,1337,1368,2710,1424,1384,2804,5997,6059,12058,6744,6455,13196,6891,6584,13476,1127,1180,2303,1322,1358,2677,1365,1323,2690,1112,1272,2381,1350,1373,2727,1416,1419,2834,1124,1213,2337,1236,1273,2504,1448,1477,2925,1154,1326,2476,1221,1391,2607,1458,1489,2945,1241,1355,2597,1215,1321,2537,1489,1464,2954,5751,6344,12095,6343,6709,13057,7172,7174,14349,1179,1280,2461,1310,1316,2623,1393,1514,2909,1275,1320,2597,1212,1377,2584,1424,1463,2887,1221,1344,2566,1251,1416,2666,1386,1439,2820,1148,1395,2538,1315,1468,2783,1347,1524,2871,1304,1432,2740,1395,1455,2853,1380,1594,2972,6128,6779,12909,6480,7034,13511,6927,7529,14455,1312,1489,2797,1213,1416,2630,1434,1403,2835,1343,1478,2821,1358,1447,2808,1343,1602,2938,1448,1698,3147,1395
397,0,0,0,0,0,0,0,12,12,21,4,4,12,0,0,0,7,9,14,0,0,0,0,4,4,3,4,7,0,0,0,0,0,0,12,5,21,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,3,7,0,0,0,9,5,9,39,17,50,6,3,6,4,9,16,8,7,14,0,3,0,4,5,7,12,0,10,0,0,3,0,0,0,0,0,0,0,0,0,11,0,11,3,0,3,0,0,0,0,0,3,0,5,5,0,0,0,3,3,7,29,9,37,4,5,6,15,11,25,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,6,0,6,8,0,8,0,0,0,0,0,0,4,3,5,0,5,5,10,0,7,0,0,5,0,0,0,3,5,6,21,5,24,3,5,4,17,4,24,3,3,9,0,0,0,3,0,7,3,5,7,0,0,0,4,0,5,5,0,7,0
399,144,70,92,162,83,72,155,268,251,523,210,200,408,272,291,566,97,85,176,89,89,182,71,83,151,100,100,203,84,95,181,84,93,172,98,105,207,125,113,237,76,91,162,127,126,254,138,139,273,94,103,197,155,128,282,121,138,265,123,120,243,572,545,1118,562,573,1130,444,493,934,154,136,286,183,162,347,118,137,255,135,123,254,128,121,248,135,178,315,137,106,248,144,113,260,117,129,250,140,105,242,129,137,263,134,151,281,125,68,192,136,94,225,142,162,308,687,533,1223,716,631,1348,642,762,1404,146,87,237,144,95,237,156,145,300,119,75,195,105,85,189,126,116,243,91,55,149,89,80,168,142,111,250,79,60,136,117,58,177,103,106,208,93,65,158,111,56,171,136,96,226,530,339,872,568,373,941,660,582,1242,97,70,160,124,65,187,146,101,249,109,62,170,101,46,146,110,85,197,109,57,162,82
401,4076,2084,2145,4224,1947,1959,3905,9132,8844,17977,9361,9094,18459,9233,9066,18294,2249,2236,4489,2245,2215,4461,2169,2179,4340,2279,2348,4627,2274,2243,4517,2244,2198,4449,2330,2265,4597,2083,2137,4218,2224,2108,4334,2134,2131,4266,2223,2109,4330,2219,2192,4413,1981,1979,3955,2129,2084,4213,2268,2154,4420,10977,10960,21940,10957,10782,21740,11121,10838,21957,2032,1953,3982,2102,1951,4057,2296,2091,4387,1848,1845,3696,1946,2002,3947,2250,2109,4363,1814,1867,3679,2015,1800,3809,2092,2138,4232,1863,1883,3745,1809,1827,3635,2026,2018,4038,1734,1752,3486,1707,1808,3516,1977,2031,4009,9292,9297,18591,9584,9388,18976,10637,10380,21023,1641,1649,3291,1718,1824,3539,2057,2027,4086,1691,1632,3321,1714,1775,3485,1977,2042,4020,1657,1566,3223,1791,1872,3660,2047,1992,4037,1635,1626,3262,1825,1877,3701,1902,2070,3969,1597,1677,3274,1788,1858,3651,1923,2133,4056,8211,8149,16366,8833,9200,18034,9905,10264,20171,1692,1652,3346,1690,1762,3451,2010,2015,4028,1613,1757,3375,1733,1790,3522,1971,2096,4062,1805,1791,3588,1761
