SA4_CODE_2021,C11_Neg_Ni_inc_1PF_1C,C11_Neg_Ni_inc_1PF_2C,C11_Neg_Ni_inc_1PF_3C,C11_Neg_Ni_inc_1PF_4mor_c,C11_Neg_Ni_inc_Tot,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_Tot,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_Tot,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_Tot,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_Tot,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_Tot,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_Tot,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_Tot,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_Tot,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_Tot,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_Tot,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_Tot,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_Tot,C11_4000more_1PF_1C,C11_4000more_1PF_2C,C11_4000more_1PF_3C,C11_4000more_1PF_4mo_ch,C11_4000more_Tot,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_Tot,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_Tot,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_Tot,C16_Neg_Ni_inc_1PF_1C,C16_Neg_Ni_inc_1PF_2C,C16_Neg_Ni_inc_1PF_3C,C16_Neg_Ni_inc_1PF_4mor_c,C16_Neg_Ni_inc_Tot,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_Tot,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_Tot,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_Tot,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_Tot,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_Tot,C16_650_799_1PF_1C,C16_650_799_1PF_2C,C16_650_799_1PF_3C,C16_650_799_1PF_4mC,C16_650_799_Tot,C16_800_999_1PF_1C,C16_800_999_1PF_2C,C16_800_999_1PF_3C,C16_800_999_1PF_4mC,C16_800_999_Tot,C16_1000_1499_1PF_1C,C16_1000_1499_1PF_2C,C16_1000_1499_1PF_3C,C16_1000_1499_1PF_4mC,C16_1000_1499_Tot,C16_1500_1999_1PF_1C,C16_1500_1999_1PF_2C,C16_1500_1999_1PF_3C,C16_1500_1999_1PF_4mC,C16_1500_1999_Tot,C16_2000_2499_1PF_1C,C16_2000_2499_1PF_2C,C16_2000_2499_1PF_3C,C16_2000_2499_1PF_4mC,C16_2000_2499_Tot,C16_2500_2999_1PF_1C,C16_2500_2999_1PF_2C,C16_2500_2999_1PF_3C,C16_2500_2999_1PF_4mC,C16_2500_2999_Tot,C16_3000_3999_1PF_1C,C16_3000_3999_1PF_2C,C16_3000_3999_1PF_3C,C16_3000_3999_1PF_4mC,C16_3000_3999_Tot,C16_4000more_1PF_1C,C16_4000more_1PF_2C,C16_4000more_1PF_3C,C16_4000more_1PF_4mo_ch,C16_4000more_Tot,C16_Par_inc_st_1PF_1C,C16_Par_inc_st_1PF_2C,C16_Par_inc_st_1PF_3C,C16_Par_inc_st_1PF_4mC,C16_Par_inc_st_Tot,C16_All_inc_ns_1PF_1Ch,C16_All_inc_ns_1PF_2C,C16_All_inc_ns_1PF_3C,C16_All_inc_ns_1PF_4mC,C16_All_inc_ns_Tot,C16_Tot_1PF_1C,C16_Tot_1PF_2C,C16_Tot_1PF_3C,C16_Tot_1PF_4mC,C16_Tot_Tot,C21_Neg_Ni_inc_1PF_1C,C21_Neg_Ni_inc_1PF_2C,C21_Neg_Ni_inc_1PF_3C,C21_Neg_Ni_inc_1PF_4mor_c,C21_Neg_Ni_inc_Tot,C21_1_149_1PF_1C,C21_1_149_1PF_2C,C21_1_149_1PF_3C,C21_1_149_1PF_4mC,C21_1_149_Tot,C21_150_299_1PF_1C,C21_150_299_1PF_2C,C21_150_299_1PF_3C,C21_150_299_1PF_4mC,C21_150_299_Tot,C21_300_399_1PF_1C,C21_300_399_1PF_2C,C21_300_399_1PF_3C,C21_300_399_1PF_4mC,C21_300_399_Tot,C21_400_499_1PF_1C,C21_400_499_1PF_2C,C21_400_499_1PF_3C,C21_400_499_1PF_4mC,C21_400_499_Tot,C21_500_649_1PF_1C,C21_500_649_1PF_2C,C21_500_649_1PF_3C,C21_500_649_1PF_4mC,C21_500_649_Tot
318,46,24,9,4,81,57,27,11,4,98,191,116,31,17,356,343,167,63,25,596,584,410,175,75,1234,223,74,36,28,356,641,345,161,103,1246,611,246,90,66,1019,1026,504,174,77,1789,449,266,56,36,808,194,97,25,7,317,112,73,24,11,229,53,40,11,3,105,11,6,0,0,20,330,250,131,86,792,169,90,32,28,314,5044,2737,1031,561,9370,87,43,19,15,156,57,20,21,8,100,174,81,27,6,292,213,151,57,16,441,373,184,63,41,659,541,389,176,64,1169,549,342,184,114,1190,657,317,129,77,1185,1168,574,187,100,2028,607,316,95,34,1055,333,187,40,16,583,123,67,17,16,217,72,55,14,10,157,32,12,11,0,56,394,238,130,70,835,110,62,30,5,208,5482,3033,1199,595,10312,92,37,18,12,157,33,20,11,3,64,75,35,12,0,126,158,74,34,17,277,258,134,59,17,468,393,287,86,55,818
319,72,36,15,7,128,93,25,14,3,140,420,163,60,22,660,702,304,109,52,1167,1128,808,308,118,2365,475,167,77,35,755,1148,520,322,193,2181,812,358,144,105,1427,873,477,186,94,1630,291,148,56,26,517,87,36,10,8,142,56,37,14,7,113,27,5,0,3,39,5,4,0,3,12,437,331,128,77,975,256,131,43,33,466,6893,3551,1481,784,12719,83,56,13,9,163,66,25,16,6,105,284,111,30,21,446,363,200,67,33,663,688,304,97,35,1123,968,616,234,96,1912,994,466,307,142,1918,1052,415,213,114,1801,1411,650,211,157,2430,542,237,72,35,880,227,105,30,11,379,66,34,12,6,120,63,47,11,5,123,26,20,7,0,54,466,294,144,91,999,191,95,39,20,344,7493,3676,1503,783,13450,116,49,18,6,186,47,19,4,0,67,140,46,9,8,209,258,131,37,20,440,437,197,93,39,773,762,420,163,81,1417
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,115,71,16,6,211,76,44,7,0,126,161,73,13,8,250,274,106,21,6,410,491,285,77,14,865,238,78,26,11,355,692,273,87,27,1086,642,264,79,9,998,1144,505,125,26,1798,601,335,86,13,1030,228,124,25,11,386,288,204,40,7,549,89,60,21,4,171,12,13,7,0,34,485,336,128,40,979,104,42,13,9,167,5641,2803,770,190,9403,141,66,16,5,223,65,25,8,0,101,142,53,13,4,216,151,76,18,6,247,289,100,22,9,421,435,239,56,19,747,566,246,74,19,903,604,260,65,25,946,1245,542,125,33,1941,733,380,84,22,1217,455,253,53,10,772,173,93,20,7,300,158,129,28,6,321,119,57,29,6,205,486,408,146,40,1076,84,34,8,5,127,5842,2947,764,208,9758,188,73,14,0,278,59,26,5,0,88,88,35,8,4,133,143,40,25,0,207,232,73,20,8,339,349,156,45,15,567
402,116,46,25,9,196,162,74,19,3,258,557,223,68,37,888,931,443,144,53,1571,1497,1151,386,103,3147,630,244,126,59,1060,1635,823,424,169,3052,1357,619,227,119,2318,2065,1085,314,129,3595,795,479,107,44,1428,320,215,62,21,610,153,124,30,13,323,58,48,20,6,128,16,9,8,0,26,751,621,253,141,1766,295,172,76,54,600,11337,6385,2282,970,20966,153,100,41,27,325,118,63,25,6,200,386,192,64,29,679,489,333,94,40,952,938,386,137,39,1505,1430,937,292,128,2794,1357,801,393,163,2723,1532,685,282,143,2640,2493,1232,384,152,4262,1189,675,182,66,2117,590,350,95,37,1067,188,156,41,21,402,104,103,36,17,256,49,29,12,5,97,782,605,282,146,1816,267,129,51,31,479,12066,6779,2408,1058,22313,230,100,44,32,403,80,19,14,0,110,226,84,33,12,349,368,181,63,27,644,677,322,124,55,1169,1052,685,214,65,2023
403,86,32,8,3,133,86,47,8,11,149,325,137,40,6,513,608,255,55,11,935,1040,691,209,61,1999,462,155,56,26,702,1154,594,233,72,2057,1092,430,109,49,1670,1776,800,177,52,2802,780,404,94,30,1308,314,186,35,8,550,187,157,33,3,387,68,60,16,3,146,9,5,8,0,21,664,492,211,61,1428,168,72,28,14,278,8830,4506,1320,423,15074,114,57,32,6,200,73,36,13,0,118,247,101,22,10,381,299,157,43,9,515,580,233,76,26,917,928,567,155,46,1697,915,568,193,59,1748,1092,483,160,71,1800,2019,894,237,74,3211,1097,604,132,29,1861,559,287,69,6,930,176,129,29,6,337,115,107,23,11,252,64,36,24,0,122,711,538,191,62,1500,157,69,34,15,273,9141,4856,1430,440,15871,130,62,15,10,218,54,18,6,6,77,125,48,7,5,189,207,78,16,6,315,391,168,42,17,613,687,365,97,31,1188
404,92,20,12,0,125,56,29,12,3,98,282,103,28,14,425,410,175,65,22,672,652,414,104,37,1200,413,111,51,26,598,829,330,113,43,1315,758,293,76,40,1163,1260,494,144,31,1935,512,254,60,21,847,213,113,24,12,360,142,78,22,8,246,45,27,13,3,91,9,5,4,5,23,421,294,116,55,890,147,65,28,17,256,6233,2821,862,334,10256,97,33,18,6,157,44,26,5,3,83,193,72,19,14,297,196,119,32,19,361,436,156,48,14,645,509,311,85,24,927,715,247,103,32,1091,827,265,82,32,1199,1427,585,147,47,2200,747,321,90,27,1187,357,238,52,10,656,142,96,28,5,269,78,54,24,8,167,47,26,9,0,85,454,329,112,43,934,142,49,13,14,214,6401,2926,859,301,10483,91,44,15,8,162,41,17,8,0,66,77,33,14,9,129,157,58,27,8,249,281,130,35,17,459,430,201,66,28,724
405,26,11,0,0,44,29,12,4,0,49,121,51,10,9,190,208,94,35,14,349,321,268,94,30,716,130,44,19,11,203,357,156,84,34,633,242,89,50,28,415,309,143,60,17,535,98,53,20,14,188,32,20,12,0,65,25,15,0,0,49,5,8,4,5,16,5,0,0,0,5,148,120,49,18,327,76,14,14,8,110,2133,1096,463,188,3878,23,8,5,4,39,26,9,0,0,37,92,37,14,3,146,106,68,22,15,212,195,92,26,14,332,274,183,60,24,534,268,133,92,28,522,287,123,44,29,484,410,193,68,23,689,193,104,27,12,333,70,35,16,0,123,12,11,8,3,38,17,24,3,0,43,16,6,0,3,27,178,136,65,42,426,45,21,9,5,81,2221,1188,470,201,4073,25,12,5,4,44,17,3,0,0,17,51,18,7,4,80,66,29,12,5,105,160,75,26,9,270,231,141,54,12,441
406,22,13,4,3,37,46,19,5,4,69,149,66,13,7,236,207,101,29,8,344,263,171,82,34,548,138,40,14,15,211,270,125,56,37,490,188,108,30,25,351,272,127,42,25,474,118,46,24,4,195,45,11,6,0,69,34,29,3,0,69,18,4,0,0,21,6,0,4,0,10,129,86,41,22,279,85,27,22,20,157,1981,976,389,210,3554,25,10,10,3,46,22,3,5,0,30,108,47,15,3,170,120,65,22,10,223,172,61,38,10,284,206,155,47,23,433,193,129,58,34,408,207,93,35,30,370,322,142,51,29,537,156,76,25,11,267,86,33,14,10,134,31,14,4,3,50,20,17,5,3,47,16,0,0,0,18,147,93,37,24,300,109,47,18,19,190,1936,996,376,213,3519,44,12,10,4,73,19,4,3,0,20,52,26,10,0,90,79,42,11,6,135,150,58,29,13,249,158,94,39,23,317
407,52,19,9,0,73,88,24,3,0,114,200,97,33,5,341,339,170,44,20,575,600,443,137,48,1224,271,90,33,22,409,622,334,143,85,1185,471,208,74,36,778,555,291,70,43,962,191,94,31,5,324,64,20,6,4,91,30,16,6,0,50,14,7,0,0,28,4,0,0,0,6,249,170,89,58,570,140,57,19,17,221,3884,2040,700,337,6948,41,19,6,0,65,36,16,11,0,57,144,61,26,11,235,183,122,54,11,371,360,179,48,16,607,497,324,110,34,962,490,278,137,57,962,538,223,97,47,898,774,314,106,48,1234,328,155,40,8,527,143,54,27,4,225,43,16,6,6,70,21,17,6,0,42,15,8,0,0,26,261,224,97,34,619,122,41,14,14,197,3983,2051,779,294,7112,46,16,10,3,75,33,8,5,3,49,76,24,10,10,120,122,65,33,6,226,236,116,44,19,407,386,244,79,31,746
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,38,21,9,0,67,44,33,11,0,85,148,66,21,4,246,282,139,48,12,487,472,398,116,37,1027,143,69,25,11,248,444,292,109,50,890,364,171,62,24,623,534,251,77,31,895,258,139,42,4,443,97,41,14,9,160,87,49,13,3,156,42,14,3,0,62,7,0,0,0,7,247,208,104,30,583,88,51,20,9,166,3297,1942,681,233,6149,63,52,16,5,130,27,19,9,5,63,133,66,23,7,234,175,107,25,10,319,317,149,43,19,529,418,319,95,25,870,414,256,118,54,838,418,206,68,43,730,669,371,99,49,1196,335,178,55,24,592,201,105,33,6,341,73,39,5,5,121,58,39,10,3,109,31,15,3,0,49,288,205,103,32,632,66,34,13,10,120,3687,2172,715,286,6865,50,26,13,0,94,25,11,3,7,38,64,30,3,0,100,114,60,20,6,205,198,125,36,12,368,338,211,90,28,662
502,41,7,5,0,57,35,15,9,3,60,99,51,16,6,168,176,67,19,11,280,279,201,96,19,599,82,41,22,11,151,263,150,67,33,513,198,113,45,18,375,266,140,63,24,490,142,74,28,7,254,81,25,6,0,112,52,25,5,4,82,24,13,5,3,41,4,0,0,0,4,125,121,51,26,321,69,22,14,12,111,1935,1063,440,177,3617,62,28,11,0,104,26,16,3,4,51,87,42,9,9,138,114,67,23,6,215,193,75,30,16,311,263,188,62,21,544,226,163,67,37,494,229,117,58,22,436,400,184,70,29,687,209,125,30,12,375,118,65,12,4,204,38,29,11,5,80,42,37,7,0,84,11,6,0,0,29,168,120,58,29,379,53,28,8,0,87,2241,1309,473,194,4217,51,22,9,5,84,19,13,4,0,35,34,20,5,4,65,80,43,11,7,137,141,68,29,12,248,260,195,61,18,537
503,66,43,13,0,129,20,16,0,0,43,70,33,4,0,110,101,43,10,0,144,144,68,20,4,235,79,12,3,5,98,209,71,31,0,317,216,73,29,0,326,436,185,35,12,661,298,128,33,3,470,142,51,16,5,214,285,160,55,9,513,105,47,18,5,176,15,25,7,0,45,208,160,46,20,432,37,10,4,3,50,2441,1130,328,68,3963,90,50,13,0,161,28,23,9,4,63,65,22,7,0,90,66,23,3,5,93,108,29,4,0,146,147,54,15,0,217,191,70,14,7,285,200,83,14,3,295,408,201,55,6,667,326,146,39,3,514,268,123,29,8,430,106,57,15,0,179,155,118,39,4,317,136,76,28,3,243,220,156,70,13,455,31,12,4,0,42,2557,1244,343,54,4198,89,33,7,4,135,27,10,3,0,41,36,12,4,0,56,63,14,5,3,89,99,18,6,0,124,121,59,11,4,194
504,69,42,21,3,133,65,44,10,6,124,199,95,25,11,331,321,132,50,26,530,478,363,138,52,1029,217,79,28,15,340,600,296,120,64,1082,538,255,79,29,905,1099,473,148,51,1779,554,298,72,22,942,267,145,31,6,450,215,132,40,9,397,81,61,12,9,166,17,13,13,6,47,406,314,139,71,934,153,59,28,24,267,5288,2794,964,410,9466,114,81,28,13,230,71,28,5,6,110,176,99,31,12,313,170,132,58,22,383,339,190,51,28,596,469,339,108,41,957,512,240,119,52,924,603,286,98,56,1041,1229,599,179,61,2065,755,362,97,26,1242,482,227,50,15,775,225,110,23,8,367,138,112,31,9,292,62,54,18,5,142,489,311,142,78,1019,119,38,17,17,188,5952,3200,1054,441,10646,131,64,17,16,227,41,19,5,5,72,105,47,16,8,171,142,95,29,15,276,265,123,46,22,456,444,247,96,32,825
505,172,88,32,15,310,144,65,22,8,250,349,171,72,35,626,598,249,92,39,977,996,639,202,68,1905,404,139,63,26,629,1147,619,228,110,2100,1095,539,141,79,1857,2138,971,259,86,3451,1060,652,165,49,1923,612,288,75,17,989,466,336,78,17,887,197,150,44,9,403,40,47,21,3,112,795,684,274,119,1871,219,120,63,37,443,10436,5755,1810,718,18726,226,155,37,19,435,100,79,22,9,209,346,152,43,28,570,354,224,75,30,687,648,293,96,43,1083,937,581,180,82,1783,1006,561,175,85,1826,1135,589,174,82,1971,2333,1187,329,110,3953,1477,765,182,63,2474,985,559,143,36,1726,412,250,53,10,728,309,235,78,20,644,159,106,42,11,312,875,692,258,100,1925,188,97,46,32,355,11484,6518,1923,769,20697,205,113,43,20,375,83,34,8,4,130,162,81,19,7,273,303,153,52,19,537,511,311,71,41,929,882,503,142,51,1578
506,182,83,33,9,309,141,75,21,15,251,358,163,51,27,602,602,303,94,35,1031,973,648,221,77,1918,396,129,73,45,641,1083,560,213,95,1949,961,479,146,61,1654,1900,902,237,96,3136,1023,478,155,40,1689,535,225,63,29,851,398,250,71,17,738,174,121,50,6,354,32,39,23,4,101,784,539,233,113,1670,248,124,60,35,465,9797,5117,1746,718,17368,293,184,63,24,556,119,63,15,11,206,349,177,59,22,598,366,218,60,31,671,612,271,101,33,1020,800,511,227,79,1611,894,464,206,95,1657,1045,491,153,88,1777,2242,1021,290,119,3671,1294,589,150,66,2090,853,416,91,35,1396,370,171,55,20,616,243,210,58,18,530,120,95,37,7,250,760,548,215,101,1627,176,93,32,22,324,10534,5505,1803,773,18615,242,107,37,32,417,68,27,11,7,109,163,79,37,11,281,298,155,53,26,530,507,262,77,40,891,777,443,158,61,1435
507,122,84,29,9,239,120,65,15,5,209,305,132,40,17,495,478,240,74,19,808,831,586,201,55,1669,336,122,43,26,523,876,493,202,83,1655,820,382,121,54,1375,1544,719,193,62,2522,778,451,109,31,1381,373,161,45,10,584,353,221,63,14,654,177,103,24,6,312,29,26,19,4,73,586,476,194,103,1352,220,78,37,19,347,7924,4336,1405,523,14194,202,138,54,15,408,76,39,15,8,138,269,161,46,8,496,307,185,74,22,577,563,259,110,40,969,787,532,166,62,1547,771,455,195,64,1478,861,426,167,81,1531,1760,867,263,93,2983,1053,599,142,32,1818,732,415,94,30,1264,288,154,44,14,503,206,167,46,13,437,133,87,26,3,254,701,533,208,70,1506,176,49,27,13,274,8889,5053,1679,570,16188,175,89,41,14,315,63,35,7,6,118,161,82,24,4,267,270,117,43,18,446,450,210,94,31,776,745,450,160,52,1405
509,47,19,9,3,81,46,26,4,0,76,124,59,23,11,222,233,111,43,24,418,300,281,89,36,707,135,42,17,6,202,342,167,77,61,654,249,117,34,29,432,388,147,54,21,615,148,72,26,4,250,52,28,4,4,88,50,21,15,0,89,17,4,0,0,24,5,0,0,0,5,208,145,58,41,450,88,32,23,27,166,2430,1293,464,273,4461,35,13,10,3,66,24,13,4,0,38,98,44,16,9,163,120,63,23,12,222,209,92,30,15,349,251,207,75,29,558,301,171,82,43,595,281,120,47,34,481,472,175,70,43,765,223,84,29,11,353,138,56,15,3,217,48,15,11,6,74,45,32,6,0,84,31,17,0,3,56,219,135,71,38,462,71,37,12,5,136,2570,1288,507,256,4619,37,18,4,0,58,22,9,0,0,30,38,22,6,3,69,71,38,15,6,121,159,81,39,15,286,217,135,58,28,440
510,27,13,5,3,44,31,17,0,3,52,141,72,32,20,260,104,47,31,18,201,95,67,25,32,219,69,33,19,20,142,103,69,40,30,248,101,55,29,18,205,173,104,39,38,343,109,50,20,14,193,46,16,13,8,79,101,44,9,0,159,58,13,9,6,82,17,11,3,0,36,93,64,58,39,258,60,48,14,19,148,1317,722,359,263,2664,31,14,5,4,59,29,16,4,3,44,112,43,21,10,195,93,55,22,14,188,108,59,35,16,216,86,66,36,22,211,127,54,35,22,249,106,58,23,26,208,174,111,45,35,369,154,83,21,14,271,112,63,29,10,210,52,16,5,3,71,68,20,3,9,102,30,16,5,4,49,102,64,61,61,285,71,37,28,19,152,1450,777,378,268,2873,26,14,5,0,51,12,7,0,0,23,87,43,23,8,159,89,55,35,11,184,98,55,24,17,204,101,47,32,16,199
511,41,11,4,4,62,57,29,8,5,91,129,83,32,6,247,198,102,38,10,356,290,212,83,44,627,117,36,22,10,186,271,164,66,44,543,206,116,41,21,384,352,198,63,29,643,176,82,25,14,295,91,22,4,0,122,74,42,16,8,138,35,20,9,0,62,7,8,4,0,15,186,137,62,56,436,119,70,33,24,251,2337,1328,516,278,4459,41,18,20,3,80,28,17,7,4,51,102,54,19,7,183,128,80,30,10,246,159,86,23,15,283,219,151,67,34,472,229,126,63,29,449,215,101,47,34,395,432,186,67,38,722,224,119,38,16,405,162,84,27,9,279,55,22,0,0,77,50,39,9,4,102,35,15,3,0,53,174,138,62,54,431,97,50,27,18,188,2359,1277,506,289,4429,29,22,9,9,73,24,10,5,0,35,59,38,8,0,108,80,47,20,14,156,141,82,30,6,262,175,116,39,27,352
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,53,27,7,5,90,59,30,3,3,96,241,110,39,13,400,457,200,65,26,750,773,522,195,42,1527,318,106,33,14,466,832,419,196,100,1539,670,337,90,38,1128,1112,473,138,52,1774,473,264,53,16,806,185,92,13,4,300,115,72,26,8,225,38,29,5,0,69,12,0,0,0,13,434,326,127,82,967,153,74,26,18,267,5925,3079,1003,420,10426,44,35,25,5,106,43,7,5,0,55,174,74,14,13,274,232,142,52,18,451,436,175,76,19,712,625,465,147,60,1292,660,353,150,74,1241,736,345,140,58,1289,1330,608,170,65,2177,643,354,73,33,1107,339,186,58,20,602,115,59,5,0,180,79,54,14,6,158,42,18,8,0,65,439,359,139,53,988,108,54,18,13,201,6041,3281,1104,447,10878,79,34,15,5,132,28,14,7,0,51,86,31,8,7,138,163,71,22,3,260,315,156,69,17,557,488,328,125,48,996
