SA4_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
312,26,5,125,143,795,78,1182,104,75,503,549,5317,187,6730,45,12,184,204,1760,71,2274,4,0,36,48,342,11,447,14,14,147,236,3355,94,3865,14,13,73,115,1005,24,1246,25,5,102,106,736,35,1012,42,14,244,254,776,73,1398,54,25,205,311,1514,85,2196,0,0,19,16,43,3,83,17,11,53,47,37,5,176,12,3,41,44,268,11,383,82,35,486,160,422,21,1213,8,8,66,73,615,35,804,65,46,240,275,607,39,1285,115,87,443,90,179,21,927,244,54,500,133,250,39,1225,0,0,15,21,83,6,133,14,8,73,95,1412,28,1620,24,9,73,93,884,198,1281,910,437,3640,3027,20407,1070,29482,20,21,194,112,237,39,624,46,34,284,263,833,43,1496,14,11,102,127,321,15,591,4,0,25,35,68,4,142,15,7,110,153,382,20,691,3,5,51,72,253,22,407,33,17,257,259,1106,98,1764,81,17,464,391
313,19,6,160,100,378,40,706,24,12,98,93,591,35,855,51,26,329,339,2708,120,3573,37,5,87,130,485,14,762,47,10,290,556,6467,164,7531,36,8,86,155,688,37,1006,36,14,268,325,1507,88,2235,21,11,129,201,803,47,1215,44,29,264,415,1743,90,2575,9,9,78,81,166,13,352,37,35,179,164,178,20,606,16,0,68,90,295,19,493,193,74,700,412,498,51,1931,20,9,101,159,677,35,998,118,119,427,667,1040,78,2440,201,140,613,216,412,28,1613,195,111,679,468,866,74,2399,10,6,57,55,208,12,349,30,19,96,147,1476,28,1785,41,17,125,196,1233,283,1897,1192,655,4813,4959,22420,1278,35314,16,16,218,115,166,53,576,4,4,36,50,45,3,148,27,14,234,234,486,46,1045,13,3,59,47,94,13,226,23,16,163,285,525,40,1059,10,7,105,105,216,24,464,37,30,412,598,1658,155,2886,19,23,203,363
314,13,8,48,31,75,8,183,88,32,252,120,331,15,828,92,39,414,386,1948,57,2934,80,20,204,160,386,4,851,89,31,497,665,5289,140,6712,58,21,236,210,599,28,1152,131,45,497,433,1373,66,2539,39,15,205,249,723,36,1269,158,54,493,651,1436,96,2883,49,13,230,146,196,16,647,144,69,447,296,233,28,1229,32,10,118,93,265,17,529,592,171,1733,581,560,76,3713,49,18,227,205,533,30,1056,300,193,890,1018,1250,61,3710,385,185,792,217,345,19,1943,418,156,1140,550,686,75,3029,28,10,122,83,229,15,489,74,22,180,208,1314,31,1825,102,28,310,216,877,180,1714,2932,1136,9042,6507,18640,981,39236,4,5,34,24,43,0,111,26,10,84,28,46,6,202,44,17,226,210,378,25,897,26,10,100,53,66,10,259,27,28,243,268,423,28,1014,30,8,155,121,227,19,568,96,38,662,680,1385,83,2938,51,14,302,337
315,10,9,105,173,843,72,1208,81,28,286,143,1848,59,2442,5,0,28,30,319,15,396,0,0,10,18,175,12,219,12,4,23,52,947,50,1090,3,0,9,19,123,8,163,14,0,46,42,275,33,402,3,0,57,62,221,12,357,6,7,32,63,317,45,460,0,0,4,0,16,0,29,0,0,3,4,9,0,17,0,0,9,3,44,6,62,10,3,62,28,61,0,162,3,5,14,24,127,13,188,53,25,182,261,807,100,1423,64,49,220,41,123,12,502,68,35,191,84,186,29,587,4,0,11,16,49,11,96,7,4,16,21,365,10,426,8,0,21,24,223,104,375,350,156,1328,1114,7070,595,10617,13,23,231,177,364,41,852,28,18,142,94,280,16,591,4,0,26,20,72,3,125,0,0,4,3,18,6,33,3,0,26,33,105,18,189,0,0,15,10,60,8,93,11,6,106,86,307,53,567,12,8,105,93
316,65,20,217,172,576,57,1095,79,32,287,263,1314,32,2000,123,50,491,476,2733,72,3935,40,16,172,153,590,17,987,129,62,971,1166,11207,329,13857,67,19,238,234,772,34,1370,129,44,796,604,2145,133,3851,134,35,628,718,1884,123,3527,101,44,392,529,1331,101,2491,46,14,206,145,254,22,684,173,92,640,513,431,47,1891,57,33,330,235,569,61,1285,699,233,2327,881,846,123,5104,72,25,340,308,1146,77,1962,250,175,851,913,1010,79,3279,679,420,1773,418,605,70,3971,1121,285,2518,898,1447,146,6421,51,31,235,182,469,32,998,66,47,263,272,1970,41,2660,159,20,485,366,1600,334,2965,4260,1680,14146,9443,32883,1925,64338,37,15,190,120,214,33,616,13,4,66,43,81,4,210,76,53,431,354,596,54,1567,25,19,101,62,89,6,295,47,42,468,521,883,82,2049,39,19,225,175,267,35,758,138,97,1126,1150,2453,224,5192,121,81,852,932
317,109,8,326,205,445,57,1151,14,9,63,119,477,16,695,80,24,279,243,1679,66,2368,32,15,84,94,345,3,572,42,19,189,277,3184,58,3767,31,11,112,84,511,15,765,91,21,245,178,920,32,1491,64,10,147,154,532,26,929,56,13,148,172,778,50,1216,17,7,42,40,82,5,196,58,39,216,109,135,4,559,14,12,78,32,137,7,286,189,72,662,217,296,31,1470,29,9,86,64,304,23,509,161,78,485,516,766,50,2056,518,181,804,184,304,25,2022,503,143,970,393,739,65,2812,14,3,33,25,104,9,185,41,20,114,91,934,26,1223,65,9,139,101,544,123,976,2122,699,5226,3311,13208,694,25251,55,18,288,158,215,46,778,4,0,19,14,31,0,68,28,14,147,110,291,28,614,4,3,34,22,38,0,102,28,12,129,138,276,13,591,9,3,61,53,133,11,271,69,19,325,313,1034,69,1825,29,11,189,201
318,27,5,136,122,821,67,1171,57,24,231,158,1614,53,2150,66,22,310,236,2175,80,2884,31,11,139,168,543,9,906,35,17,279,356,4408,128,5220,10,4,64,69,638,22,813,62,18,262,179,1200,63,1782,48,3,190,204,774,64,1289,44,20,188,299,1194,66,1810,12,6,72,59,161,5,325,31,13,125,104,75,12,366,13,3,63,48,237,14,379,262,68,852,252,405,41,1878,11,3,82,92,442,26,657,298,135,960,1104,2616,122,5244,471,163,841,190,437,20,2129,487,137,1266,388,787,74,3146,28,7,78,59,177,14,366,40,11,105,106,1344,41,1636,36,11,117,103,880,184,1331,2089,690,6362,4305,20934,1091,35469,21,6,131,88,164,31,449,15,11,80,46,128,6,289,25,13,126,131,361,21,678,13,10,71,56,106,8,266,13,12,146,192,402,34,802,0,4,60,47,190,16,320,48,36,416,386,1372,113,2375,49,24,317,337
319,67,31,385,365,1634,231,2711,12,11,62,136,1195,48,1461,52,19,231,255,2708,116,3380,19,12,61,136,708,29,960,16,21,148,325,4960,141,5613,7,4,56,90,485,21,656,51,14,226,233,1585,92,2198,21,6,122,191,974,66,1381,21,5,90,168,1048,80,1414,12,4,41,38,104,11,199,16,16,74,100,107,12,314,12,7,47,67,234,19,386,101,43,429,187,334,39,1131,4,9,65,99,564,40,786,91,73,440,650,1131,86,2470,226,167,941,207,417,28,1987,454,149,1062,516,1417,93,3693,8,3,26,33,171,14,261,37,13,90,106,1500,37,1785,22,7,124,135,1114,301,1714,1241,611,4722,4037,22393,1497,34504,43,43,420,284,580,149,1528,3,4,21,29,69,8,133,27,21,205,146,516,53,974,9,3,34,30,58,3,143,6,12,122,170,445,26,776,11,4,46,64,135,13,266,26,27,316,443,1887,155,2861,23,23,182,323
397,0,0,0,0,12,6,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,28,11,31,6,77,0,0,5,5,36,0,48,3,0,9,3,42,0,63,0,0,6,0,13,0,23,0,0,9,13,142,6,176,0,0,3,0,3,0,5,8,0,15,9,25,0,54,4,6,33,13,44,4,103,7,4,3,14,47,3,77,0,4,4,5,0,0,17,0,0,5,3,0,0,16,0,0,0,4,7,0,16,11,4,36,16,22,3,84,7,0,19,8,26,0,61,7,3,8,7,21,4,46,5,4,10,12,12,0,35,12,0,21,10,17,4,64,0,0,5,0,4,0,10,4,0,0,4,33,0,38,7,0,17,6,32,16,72,78,23,237,133,572,57,1092,7,3,60,19,23,5,119,4,0,4,0,6,0,13,0,0,3,6,3,0,21,0,0,3,3,3,0,5,3,0,4,4,8,0,21,0,0,8,3,4,0,17,4,0,13,19,34,5,69,11,3,62,34
401,104,30,275,153,314,36,915,214,47,473,87,362,20,1198,526,150,1324,556,1477,69,4105,200,55,421,153,342,30,1203,308,71,1163,640,4186,164,6532,169,55,457,239,479,38,1429,360,72,1115,439,1136,95,3219,265,40,886,565,902,101,2748,319,51,692,386,713,71,2234,158,41,486,195,200,14,1093,475,177,1074,523,246,43,2536,113,38,439,248,322,27,1190,1987,542,4822,834,608,154,8959,194,41,514,284,560,46,1637,928,334,1871,759,1016,89,4988,1800,376,1839,338,346,46,4743,1852,388,3358,554,637,158,6944,103,36,382,126,217,25,890,169,60,429,237,1286,35,2213,271,43,541,231,484,179,1754,10507,2644,22559,7551,15852,1430,60542,67,26,174,104,111,7,490,48,27,193,25,44,5,338,257,81,779,308,381,46,1856,101,30,169,70,75,12,453,134,36,447,252,310,40,1224,106,42,295,131,152,24,748,282,83,1367,546,1093,128,3507,252,53,1020,470
402,52,14,172,125,392,63,820,49,16,132,79,564,16,862,506,84,1375,1023,4621,234,7846,99,38,290,191,762,35,1414,209,41,827,746,7551,276,9644,121,24,295,293,1402,72,2212,376,50,1070,673,2394,145,4708,207,24,531,457,1083,88,2384,395,54,832,890,2380,221,4779,125,22,292,154,351,26,961,180,64,456,345,347,27,1419,43,14,133,144,351,26,711,765,180,1980,696,826,101,4551,196,26,494,344,1194,81,2329,747,224,1571,1423,2574,138,6680,843,236,1477,395,622,57,3636,812,237,2137,870,1620,162,5829,39,11,155,119,278,19,620,115,45,352,407,2399,76,3393,198,20,424,305,1340,409,2689,6072,1419,14995,9685,33058,2274,67495,46,8,148,75,147,24,456,18,5,44,26,67,7,172,183,47,685,466,993,79,2444,42,15,109,59,164,8,395,91,28,322,281,643,48,1404,54,18,197,160,373,31,832,221,60,1055,711,2504,179,4729,161,24,605,401
403,44,18,164,84,266,42,615,100,15,294,127,713,27,1279,311,97,1016,733,3008,110,5283,101,58,350,237,703,28,1470,139,54,946,805,7994,204,10141,84,35,382,245,846,31,1623,185,62,926,560,1911,119,3763,133,24,526,383,1201,85,2354,201,55,559,530,1401,108,2843,73,26,304,182,311,30,928,223,115,784,522,430,45,2118,46,17,250,198,314,21,844,978,308,2947,872,861,123,6088,141,42,459,344,1059,64,2112,576,285,1560,1192,1730,115,5464,1241,366,2015,438,627,53,4736,1258,369,2516,869,1504,160,6674,71,13,276,161,326,27,872,144,52,361,271,1942,66,2847,143,32,402,231,927,224,1961,6196,2053,17037,8986,28077,1687,64030,28,14,84,58,60,13,250,24,10,103,37,50,8,236,118,51,541,324,627,54,1708,61,26,134,77,114,17,426,56,23,345,261,539,50,1278,55,14,192,138,238,19,651,156,73,1090,697,1986,175,4179,146,35,644,381
404,29,5,86,35,106,12,286,75,23,177,59,294,11,637,300,57,916,629,1999,122,4029,84,26,301,125,355,23,908,189,48,829,522,3996,115,5694,63,24,278,200,541,38,1149,226,36,776,363,1106,96,2606,201,27,605,454,828,73,2186,253,48,643,592,1165,120,2822,65,16,258,132,192,17,685,188,89,586,337,242,26,1467,33,15,179,126,241,14,619,744,186,2121,510,518,75,4154,132,18,364,215,527,39,1302,474,214,1345,721,1033,82,3873,703,201,1198,234,343,35,2716,737,215,1714,544,779,98,4088,76,10,249,116,243,28,721,83,32,263,243,1199,45,1858,120,39,356,200,630,212,1562,4770,1348,13249,6371,16330,1291,43356,15,0,63,23,40,4,152,17,6,82,32,48,0,183,155,42,504,247,406,61,1417,44,7,125,67,88,8,340,81,24,276,186,294,22,882,50,22,190,93,179,17,553,164,77,891,456,1004,115,2710,191,24,644,408
405,38,20,295,260,1465,104,2174,9,3,34,56,464,18,581,65,35,331,254,1659,85,2419,3,4,20,30,299,4,359,15,9,53,72,1741,73,1957,0,7,46,62,321,22,456,28,3,93,83,532,37,780,6,0,52,62,303,25,449,5,10,30,65,505,46,658,0,0,19,5,49,0,75,13,3,32,51,33,4,133,3,0,11,33,56,4,103,53,20,144,66,130,9,431,5,5,19,37,262,18,346,50,29,126,233,387,19,840,99,57,342,77,150,15,736,76,42,194,110,246,10,682,4,0,20,14,59,0,103,10,8,41,50,594,14,710,7,3,38,37,305,77,465,480,258,1945,1650,9543,595,14468,27,37,240,237,317,44,902,0,0,9,20,28,8,77,34,20,197,157,391,24,825,6,6,0,6,30,5,53,3,6,42,61,135,14,254,0,0,28,35,87,10,164,18,15,174,150,613,50,1022,21,8,113,107
406,8,9,138,153,859,133,1298,37,12,132,98,1103,40,1424,47,8,87,79,865,16,1107,4,3,11,17,206,17,252,18,0,68,80,1355,61,1584,3,0,17,20,186,20,247,23,4,51,50,337,29,496,14,3,38,62,259,19,407,8,6,39,84,452,42,624,0,0,6,4,14,5,32,0,4,11,23,38,4,81,0,0,11,22,38,0,78,22,12,103,47,89,6,277,7,0,25,30,160,19,235,23,18,106,168,407,34,760,67,38,327,45,144,15,635,81,12,189,93,211,30,621,0,0,14,4,31,9,54,9,3,31,25,403,18,506,11,0,24,41,230,70,370,373,141,1446,1152,7401,573,11074,17,20,132,126,187,45,520,18,8,53,43,155,9,282,8,4,42,42,114,5,214,3,0,10,9,10,0,36,0,0,30,41,142,3,219,5,3,6,19,45,0,81,12,11,102,84,428,39,673,22,13,72,110
407,72,50,588,626,2586,288,4202,8,3,29,40,420,17,514,57,33,326,261,2109,115,2900,3,0,25,61,380,13,487,16,10,114,158,3231,109,3643,9,0,61,80,493,36,685,31,7,151,138,1026,61,1429,20,8,89,124,614,47,897,12,3,61,108,732,66,983,9,3,31,22,70,7,143,12,9,49,91,61,7,229,4,3,27,49,107,13,206,77,19,313,130,241,33,811,15,3,74,78,412,26,607,66,51,230,300,763,36,1450,134,82,507,105,270,18,1119,146,54,442,218,520,47,1431,4,5,37,40,135,10,232,17,22,58,87,1151,39,1380,22,17,78,70,567,174,917,734,387,3312,2785,15887,1158,24270,62,48,513,372,695,122,1802,4,5,11,13,37,5,68,37,15,261,195,515,54,1080,0,4,16,13,41,0,75,11,14,63,85,270,24,472,4,0,49,59,138,14,268,23,23,259,281,1235,126,1944,26,14,150,196
497,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,3,0,5,0,7,0,0,0,3,4,0,13,0,0,4,5,7,0,14,0,0,0,0,5,0,3,0,0,4,3,22,0,31,0,0,0,0,0,0,4,0,0,0,3,14,6,15,4,0,3,0,13,0,20,0,0,0,0,23,8,26,0,0,0,0,3,0,5,0,0,0,0,5,0,3,0,0,4,3,0,0,9,4,0,12,0,4,0,21,0,0,10,0,9,3,26,3,0,0,0,3,0,8,0,0,5,3,0,0,10,4,0,9,0,5,3,21,0,0,3,0,0,0,3,0,0,0,0,5,0,5,0,0,0,0,8,0,14,19,3,59,20,142,18,264,0,0,0,0,0,0,7,0,0,4,0,0,0,7,0,0,5,0,3,0,3,0,0,3,0,0,0,6,0,0,3,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,3
501,41,22,275,252,854,99,1541,86,42,415,454,3117,109,4230,95,45,555,400,2314,126,3534,20,11,67,115,670,25,904,34,22,275,469,4153,162,5119,15,7,49,73,385,15,546,25,10,212,169,899,56,1371,36,12,206,219,708,61,1245,24,15,106,161,771,57,1138,8,6,46,28,69,7,159,26,18,84,95,53,6,275,11,4,60,87,142,9,312,115,49,501,219,323,39,1240,8,4,95,71,434,31,641,77,56,312,313,658,30,1459,140,196,564,129,239,15,1283,235,64,590,185,412,40,1529,8,9,51,38,123,12,240,37,12,74,64,961,19,1174,28,6,130,125,713,153,1155,1070,612,4662,3674,18011,1076,29107,32,31,260,171,360,66,919,32,9,151,108,356,33,693,43,43,356,207,509,53,1195,10,6,38,32,91,8,184,17,18,141,179,420,41,809,0,6,56,49,137,13,262,46,31,406,411,1421,133,2449,45,33,411,375
502,0,3,35,25,95,18,174,43,26,206,363,2012,86,2733,66,10,151,192,1305,45,1771,3,3,23,50,209,8,297,13,8,98,233,1848,75,2279,14,0,20,35,184,8,257,27,3,84,100,466,25,711,13,3,66,80,324,27,511,20,0,58,92,364,25,556,9,4,12,10,34,0,67,6,6,28,53,35,0,128,3,5,26,45,90,7,180,61,18,187,135,194,16,611,9,0,37,54,219,15,334,44,36,136,184,354,33,783,77,66,267,62,118,10,602,77,17,217,105,194,17,623,4,0,21,27,53,9,118,11,5,35,45,457,18,575,16,8,63,79,434,84,679,514,225,1764,1958,8994,523,13985,4,0,24,16,38,11,100,32,9,82,117,235,21,499,13,19,110,96,217,20,481,3,0,19,6,34,3,69,6,13,48,89,183,15,350,8,0,19,29,38,7,102,24,3,164,232,738,90,1246,13,8,116,130
503,41,8,120,35,30,6,251,1285,199,2260,296,660,65,4768,219,47,563,182,363,33,1406,138,32,239,34,81,9,538,326,67,1024,464,1220,83,3183,148,20,366,111,184,20,848,249,39,823,223,391,61,1787,159,27,762,490,556,66,2069,191,45,507,230,249,49,1270,63,23,275,76,65,13,519,319,167,1025,274,113,38,1927,113,30,480,182,150,32,988,2144,411,4549,554,346,131,8126,164,42,414,161,181,23,989,498,171,945,288,334,45,2275,1043,269,963,147,145,52,2621,1506,234,2389,250,237,121,4735,116,29,333,129,118,20,737,135,21,245,112,346,19,873,393,54,776,184,263,148,1822,9251,1929,19057,4427,6036,1029,41734,20,12,71,21,14,3,132,490,127,1048,138,125,17,1950,115,32,288,119,89,29,668,89,26,189,37,23,8,363,120,49,404,138,108,32,856,55,33,229,66,60,18,460,213,78,958,357,410,74,2096,163,37,933,507
504,24,6,85,48,165,12,349,385,121,1136,649,3142,116,5558,150,43,578,489,2383,110,3743,51,22,190,97,320,13,699,154,42,720,841,4752,193,6705,89,22,308,234,1098,44,1794,142,32,644,474,1307,97,2696,95,18,380,435,855,72,1855,199,70,671,718,1560,153,3380,51,13,163,130,186,14,568,124,40,395,219,153,25,952,29,14,158,130,267,16,615,630,178,1986,619,653,111,4174,61,26,272,197,582,56,1187,340,200,989,751,1189,93,3562,422,311,939,244,390,38,2348,371,150,1054,471,743,83,2864,52,14,197,119,290,29,701,82,18,235,227,1738,52,2358,160,24,505,345,1318,294,2638,3609,1367,11610,7450,23079,1625,48733,11,3,69,49,69,14,218,159,83,477,224,437,45,1426,75,35,299,238,415,68,1130,34,17,83,50,111,9,309,64,38,319,293,464,45,1223,40,25,207,169,319,33,801,218,58,824,643,1508,162,3410,89,24,480,406
505,42,9,147,94,251,46,592,1107,270,2951,1343,5312,274,11256,371,85,1140,870,3402,180,6044,211,51,477,257,741,42,1783,468,142,2234,2303,12955,503,18599,204,47,774,425,1409,84,2938,423,99,1590,908,2499,218,5735,207,41,904,848,1715,162,3882,402,108,1282,1090,2033,217,5138,123,30,425,253,446,37,1315,361,192,1419,811,400,80,3254,80,30,482,350,445,50,1441,1994,488,5751,1762,1450,284,11734,206,64,662,484,1265,114,2808,714,410,2177,1562,2095,210,7160,1254,729,2424,535,804,99,5845,1137,336,2810,996,1330,196,6805,112,53,540,270,528,59,1571,198,65,590,508,2952,117,4431,419,83,1140,703,2362,562,5274,10037,3352,29929,16366,44402,3518,107605,30,11,128,73,121,32,393,395,152,1217,475,703,69,3009,154,57,658,473,601,90,2033,105,40,284,123,175,18,743,132,92,965,735,1103,136,3172,86,44,472,253,399,62,1325,436,121,1958,1437,2864,330,7149,219,65,1202,927
506,57,15,151,97,251,20,592,1160,237,2673,1073,4426,258,9817,519,111,1493,1063,3993,202,7381,192,38,450,184,638,27,1533,533,100,1774,1329,7899,355,11984,297,49,750,509,1764,106,3477,506,78,1562,812,2175,211,5346,262,37,1092,1190,1662,169,4410,741,129,1802,1685,2686,298,7353,133,20,388,208,259,29,1033,342,97,877,377,252,51,1998,111,28,370,256,487,47,1295,1949,368,4765,1220,1179,227,9703,248,44,708,464,1033,98,2596,844,331,1779,1129,1771,154,6002,1329,494,1959,437,621,95,4930,1158,335,2680,871,1127,186,6359,118,23,436,252,526,42,1395,215,56,604,523,2688,120,4206,524,78,1223,710,2210,690,5436,11230,2680,27519,14398,37646,3376,96850,33,10,124,77,116,22,383,369,128,1068,379,702,78,2723,232,73,798,434,729,96,2349,78,24,208,104,118,18,554,214,67,744,465,785,82,2350,129,41,455,262,461,54,1405,516,124,1924,1143,2395,265,6366,329,69,1377,979
507,42,12,117,65,222,20,482,854,201,1975,1003,4585,213,8830,393,101,1267,959,4525,199,7443,125,38,326,213,645,24,1367,333,93,1423,1303,8013,345,11518,162,38,526,336,1230,69,2365,215,51,924,609,1796,132,3727,130,24,595,508,1283,121,2657,261,85,829,821,1996,188,4167,62,23,287,134,199,16,713,226,90,715,360,218,41,1656,79,18,324,236,420,32,1114,1411,308,3778,1099,1135,174,7904,95,36,409,271,857,76,1750,611,326,1620,1418,2408,188,6576,1110,520,1754,381,636,81,4484,995,297,2242,573,894,135,5127,82,27,342,178,391,38,1057,136,54,362,274,1980,57,2870,300,67,893,496,2024,448,4229,7632,2414,20708,11231,35450,2605,80041,26,15,110,45,93,20,309,288,115,875,332,614,52,2272,178,79,727,452,735,81,2253,71,29,197,80,137,13,530,111,56,605,430,720,84,2012,76,29,289,203,341,41,976,236,98,1396,1019,2369,237,5355,119,40,861,597
